---- Ïðîòîêîë ------- Äàòà: 08.12.2019 14:54:48
---- Ïàðàìåòðû -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- Èñõîäíûå äàííûå -----
Êîëè÷åñòâî ñèìâîëîâ: 832
Ïðîèãíîðèðîâàíî:     0
Êîëè÷åñòâî ñòðîê:    62
------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
|141 |    =    |   43   |             |
|142 |    l    |   43   |      26     |
|143 |    ;    |   43   |             |
|144 |    o    |   44   |             |
|145 |    l    |   44   |      27     |
|146 |    ;    |   44   |             |
|147 |    ^    |   45   |             |
|148 |    i    |   45   |      25     |
|149 |    ;    |   45   |             |
|150 |    n    |   46   |             |
|151 |    t    |   46   |             |
|152 |    i    |   46   |      28     |
|153 |    ;    |   46   |             |
|154 |    i    |   47   |      28     |
|155 |    =    |   47   |             |
|156 |    l    |   47   |      29     |
|157 |    ;    |   47   |             |
|158 |    o    |   48   |             |
|159 |    l    |   48   |      30     |
|160 |    ;    |   48   |             |
|161 |    ^    |   49   |             |
|162 |    i    |   49   |      28     |
|163 |    ;    |   49   |             |
|164 |    n    |   50   |             |
|165 |    t    |   50   |             |
|166 |    i    |   50   |      31     |
|167 |    =    |   50   |             |
|168 |    l    |   50   |       3     |
|169 |    ;    |   50   |             |
|170 |    ^    |   51   |             |
|171 |    l    |   51   |      32     |
|172 |    ;    |   51   |             |
|173 |    c    |   52   |             |
|174 |    i    |   52   |      31     |
|175 |    !    |   52   |             |
|176 |    l    |   52   |      33     |
|177 |    d    |   53   |             |
|178 |    [    |   53   |             |
|179 |    o    |   54   |             |
|180 |    i    |   54   |      31     |
|181 |    ;    |   54   |             |
|182 |    o    |   55   |             |
|183 |    l    |   55   |      34     |
|184 |    ;    |   55   |             |
|185 |    i    |   56   |      31     |
|186 |    =    |   56   |             |
|187 |    i    |   56   |      31     |
|188 |    +    |   56   |             |
|189 |    l    |   56   |       5     |
|190 |    ;    |   56   |             |
|191 |    ]    |   57   |             |
|192 |    ^    |   58   |             |
|193 |    l    |   58   |      35     |
|194 |    ;    |   58   |             |
|195 |    ^    |   59   |             |
|196 |    l    |   59   |      34     |
|197 |    ;    |   59   |             |
|198 |    ^    |   60   |             |
|199 |    i    |   60   |      31     |
|200 |    ;    |   60   |             |
|201 |    }    |   61   |             |
---------------------------- ÒÀÁËÈÖÀ ÈÄÅÍÒÈÔÈÊÀÒÎÐÎÂ ------------------------

|  N  |ÑÒÐÎÊÀ Â ÒË |  ÒÈÏ ÈÄÅÍÒÈÔÈÊÀÒÎÐÀ  |        ÈÌß        | ÇÍÀ×ÅÍÈÅ (ÏÀÐÀÌÅÒÐÛ)
|   0 |       2    |   integer   function |              pow1 | P0:INTEGER |
|   1 |       5    |   integer  parameter |             pow1c |
|   2 |      10    |   integer   variable |         pow1count |0
|   3 |      18    |   integer    literal |                L1 |0
|   4 |      23    |   integer    literal |                L2 |101
|   5 |      30    |   integer    literal |                L3 |1
|   6 |      36    |   integer    literal |                L4 |100
|   7 |      41    |   integer   LIB FUNC |            random | P0:INTEGER |
|   8 |      43    |   integer    literal |                L5 |1000
|   9 |      47    |   string     literal |                L6 |[9]c rand = 
|  10 |      67    |   integer   variable |             mainx |0
|  11 |      69    |   integer    literal |                L7 |9
|  12 |      72    |   string     literal |                L8 |[4]x = 
|  13 |      81    |   integer    literal |                L9 |3
|  14 |      86    |   integer   variable |             mainy |0
|  15 |      89    |   integer    literal |               L10 |-9
|  16 |      93    |   string     literal |               L11 |[4]y = 
|  17 |     100    |   integer   variable |             mainc |0
|  18 |     109    |   string     literal |               L12 |[4]c = 
|  19 |     116    |   string    variable |          mainstrx |[0]
|  20 |     118    |   string     literal |               L13 |[4]Just
|  21 |     121    |   string     literal |               L14 |[7]strx = 
|  22 |     128    |   sumbol    variable |          mainstrm | 
|  23 |     130    |   sumbol     literal |               L15 |1
|  24 |     133    |   string     literal |               L16 |[7]strm = 
|  25 |     140    |   string    variable |          mainstry |[0]
|  26 |     142    |   string     literal |               L17 |[6]string
|  27 |     145    |   string     literal |               L18 |[7]stry = 
|  28 |     152    |   integer   variable |            maint1 |0
|  29 |     156    |   integer    literal |               L19 |2
|  30 |     159    |   string     literal |               L20 |[5]t1 = 
|  31 |     166    |   integer   variable |            mainab |0
|  32 |     171    |   string     literal |               L21 |[12]cycle start:
|  33 |     176    |   integer    literal |               L22 |5
|  34 |     183    |   string     literal |               L23 |[1] 
|  35 |     193    |   string     literal |               L24 |[10]cycle end:

-------------------------------------------------------------------------


-----------------  ËÅÊÑÅÌÛ ÑÎÎÒÂÅÒÑÒÂÓÞÙÈÅ ÈÑÕÎÄÍÎÌÓ ÊÎÄÓ ---------------------

  1 | tfi[0](ti[1])
  2 | {
  3 | nti[2];
  4 | ^i[1];
  5 | ?i[1]>l[3]
  6 | w
  7 | [
  8 | i[2]=l[4];
  9 | ]
 10 | r
 11 | [
 12 | i[2]=l[5];
 13 | ]
 15 | ci[2]<l[6]
 16 | d
 17 | [
 18 | i[1]=i[7](l[8]);
 19 | ol[9];
 20 | ^i[1];
 21 | i[2]=i[2]+l[5];
 22 | ]
 23 | el[3];
 24 | }
 25 | m
 26 | {
 27 | nti[10]=l[11];
 28 | ol[12];
 29 | ^i[10];
 30 | i[10]=i[0](l[13]);
 31 | nti[14]=(l[15]);
 32 | ol[16];
 33 | ^i[14];
 34 | nti[17]=(l[15]-l[11]);
 35 | ol[18];
 36 | ^i[17];
 37 | nti[19]=l[20];
 38 | ol[21];
 39 | ^i[19];
 40 | nti[22]=l[23];
 41 | ol[24];
 42 | ^i[22];
 43 | nti[25]=l[26];
 44 | ol[27];
 45 | ^i[25];
 46 | nti[28];
 47 | i[28]=l[29];
 48 | ol[30];
 49 | ^i[28];
 50 | nti[31]=l[3];
 51 | ^l[32];
 52 | ci[31]!l[33]
 53 | d[
 54 | oi[31];
 55 | ol[34];
 56 | i[31]=i[31]+l[5];
 57 | ]
 58 | ^l[35];
 59 | ^l[34];
 60 | ^i[31];
 61 | }
-------------------------------------------------------------------------

Øàã :Ïðàâèëî             Âõîäíàÿ ëåíòà                 Ñòåê                
0   :S->tfiPTS           tfi(ti){nti;^i;?i>lw[i=l;     S$                  
1   : SAVESTATE:          1
1   :                    tfi(ti){nti;^i;?i>lw[i=l;     tfiPTS$             
2   :                    fi(ti){nti;^i;?i>lw[i=l;]     fiPTS$              
3   :                    i(ti){nti;^i;?i>lw[i=l;]r     iPTS$               
4   :                    (ti){nti;^i;?i>lw[i=l;]r[     PTS$                
5   :P->(E)              (ti){nti;^i;?i>lw[i=l;]r[     PTS$                
6   : SAVESTATE:          2
6   :                    (ti){nti;^i;?i>lw[i=l;]r[     (E)TS$              
7   :                    ti){nti;^i;?i>lw[i=l;]r[i     E)TS$               
8   :E->ti,E             ti){nti;^i;?i>lw[i=l;]r[i     E)TS$               
9   : SAVESTATE:          3
9   :                    ti){nti;^i;?i>lw[i=l;]r[i     ti,E)TS$            
10  :                    i){nti;^i;?i>lw[i=l;]r[i=     i,E)TS$             
11  :                    ){nti;^i;?i>lw[i=l;]r[i=l     ,E)TS$              
12  : TS_NOK/NS_NORULECHAIN
12  : RESSTATE            
12  :                    ti){nti;^i;?i>lw[i=l;]r[i     E)TS$               
13  :E->ti               ti){nti;^i;?i>lw[i=l;]r[i     E)TS$               
14  : SAVESTATE:          3
14  :                    ti){nti;^i;?i>lw[i=l;]r[i     ti)TS$              
15  :                    i){nti;^i;?i>lw[i=l;]r[i=     i)TS$               
16  :                    ){nti;^i;?i>lw[i=l;]r[i=l     )TS$                
17  :                    {nti;^i;?i>lw[i=l;]r[i=l;     TS$                 
18  :T->{el;}            {nti;^i;?i>lw[i=l;]r[i=l;     TS$                 
19  : SAVESTATE:          4
19  :                    {nti;^i;?i>lw[i=l;]r[i=l;     {el;}S$             
20  :                    nti;^i;?i>lw[i=l;]r[i=l;]     el;}S$              
21  : TS_NOK/NS_NORULECHAIN
21  : RESSTATE            
21  :                    {nti;^i;?i>lw[i=l;]r[i=l;     TS$                 
22  :T->{ei;}            {nti;^i;?i>lw[i=l;]r[i=l;     TS$                 
23  : SAVESTATE:          4
23  :                    {nti;^i;?i>lw[i=l;]r[i=l;     {ei;}S$             
24  :                    nti;^i;?i>lw[i=l;]r[i=l;]     ei;}S$              
25  : TS_NOK/NS_NORULECHAIN
25  : RESSTATE            
25  :                    {nti;^i;?i>lw[i=l;]r[i=l;     TS$                 
26  :T->{Kei;}           {nti;^i;?i>lw[i=l;]r[i=l;     TS$                 
27  : SAVESTATE:          4
27  :                    {nti;^i;?i>lw[i=l;]r[i=l;     {Kei;}S$            
28  :                    nti;^i;?i>lw[i=l;]r[i=l;]     Kei;}S$             
29  :K->nti=i;K          nti;^i;?i>lw[i=l;]r[i=l;]     Kei;}S$             
30  : SAVESTATE:          5
30  :                    nti;^i;?i>lw[i=l;]r[i=l;]     nti=i;Kei;}S$       
31  :                    ti;^i;?i>lw[i=l;]r[i=l;]c     ti=i;Kei;}S$        
32  :                    i;^i;?i>lw[i=l;]r[i=l;]ci     i=i;Kei;}S$         
33  :                    ;^i;?i>lw[i=l;]r[i=l;]ci<     =i;Kei;}S$          
34  : TS_NOK/NS_NORULECHAIN
34  : RESSTATE            
34  :                    nti;^i;?i>lw[i=l;]r[i=l;]     Kei;}S$             
35  :K->nti=l;K          nti;^i;?i>lw[i=l;]r[i=l;]     Kei;}S$             
36  : SAVESTATE:          5
36  :                    nti;^i;?i>lw[i=l;]r[i=l;]     nti=l;Kei;}S$       
37  :                    ti;^i;?i>lw[i=l;]r[i=l;]c     ti=l;Kei;}S$        
38  :                    i;^i;?i>lw[i=l;]r[i=l;]ci     i=l;Kei;}S$         
39  :                    ;^i;?i>lw[i=l;]r[i=l;]ci<     =l;Kei;}S$          
40  : TS_NOK/NS_NORULECHAIN
40  : RESSTATE            
40  :                    nti;^i;?i>lw[i=l;]r[i=l;]     Kei;}S$             
41  :K->nti=W;K          nti;^i;?i>lw[i=l;]r[i=l;]     Kei;}S$             
42  : SAVESTATE:          5
42  :                    nti;^i;?i>lw[i=l;]r[i=l;]     nti=W;Kei;}S$       
43  :                    ti;^i;?i>lw[i=l;]r[i=l;]c     ti=W;Kei;}S$        
44  :                    i;^i;?i>lw[i=l;]r[i=l;]ci     i=W;Kei;}S$         
45  :                    ;^i;?i>lw[i=l;]r[i=l;]ci<     =W;Kei;}S$          
46  : TS_NOK/NS_NORULECHAIN
46  : RESSTATE            
46  :                    nti;^i;?i>lw[i=l;]r[i=l;]     Kei;}S$             
47  :K->nti=-i;K         nti;^i;?i>lw[i=l;]r[i=l;]     Kei;}S$             
48  : SAVESTATE:          5
48  :                    nti;^i;?i>lw[i=l;]r[i=l;]     nti=-i;Kei;}S$      
49  :                    ti;^i;?i>lw[i=l;]r[i=l;]c     ti=-i;Kei;}S$       
50  :                    i;^i;?i>lw[i=l;]r[i=l;]ci     i=-i;Kei;}S$        
51  :                    ;^i;?i>lw[i=l;]r[i=l;]ci<     =-i;Kei;}S$         
52  : TS_NOK/NS_NORULECHAIN
52  : RESSTATE            
52  :                    nti;^i;?i>lw[i=l;]r[i=l;]     Kei;}S$             
53  :K->nti;K            nti;^i;?i>lw[i=l;]r[i=l;]     Kei;}S$             
54  : SAVESTATE:          5
54  :                    nti;^i;?i>lw[i=l;]r[i=l;]     nti;Kei;}S$         
55  :                    ti;^i;?i>lw[i=l;]r[i=l;]c     ti;Kei;}S$          
56  :                    i;^i;?i>lw[i=l;]r[i=l;]ci     i;Kei;}S$           
57  :                    ;^i;?i>lw[i=l;]r[i=l;]ci<     ;Kei;}S$            
58  :                    ^i;?i>lw[i=l;]r[i=l;]ci<l     Kei;}S$             
59  :K->^i;K             ^i;?i>lw[i=l;]r[i=l;]ci<l     Kei;}S$             
60  : SAVESTATE:          6
60  :                    ^i;?i>lw[i=l;]r[i=l;]ci<l     ^i;Kei;}S$          
61  :                    i;?i>lw[i=l;]r[i=l;]ci<ld     i;Kei;}S$           
62  :                    ;?i>lw[i=l;]r[i=l;]ci<ld[     ;Kei;}S$            
63  :                    ?i>lw[i=l;]r[i=l;]ci<ld[i     Kei;}S$             
64  :K->?ZRK             ?i>lw[i=l;]r[i=l;]ci<ld[i     Kei;}S$             
65  : SAVESTATE:          7
65  :                    ?i>lw[i=l;]r[i=l;]ci<ld[i     ?ZRKei;}S$          
66  :                    i>lw[i=l;]r[i=l;]ci<ld[i=     ZRKei;}S$           
67  :Z->iLi              i>lw[i=l;]r[i=l;]ci<ld[i=     ZRKei;}S$           
68  : SAVESTATE:          8
68  :                    i>lw[i=l;]r[i=l;]ci<ld[i=     iLiRKei;}S$         
69  :                    >lw[i=l;]r[i=l;]ci<ld[i=i     LiRKei;}S$          
70  :L->>                >lw[i=l;]r[i=l;]ci<ld[i=i     LiRKei;}S$          
71  : SAVESTATE:          9
71  :                    >lw[i=l;]r[i=l;]ci<ld[i=i     >iRKei;}S$          
72  :                    lw[i=l;]r[i=l;]ci<ld[i=i(     iRKei;}S$           
73  : TS_NOK/NS_NORULECHAIN
73  : RESSTATE            
73  :                    >lw[i=l;]r[i=l;]ci<ld[i=i     LiRKei;}S$          
74  : TNS_NORULECHAIN/NS_NORULE
74  : RESSTATE            
74  :                    i>lw[i=l;]r[i=l;]ci<ld[i=     ZRKei;}S$           
75  :Z->iLl              i>lw[i=l;]r[i=l;]ci<ld[i=     ZRKei;}S$           
76  : SAVESTATE:          8
76  :                    i>lw[i=l;]r[i=l;]ci<ld[i=     iLlRKei;}S$         
77  :                    >lw[i=l;]r[i=l;]ci<ld[i=i     LlRKei;}S$          
78  :L->>                >lw[i=l;]r[i=l;]ci<ld[i=i     LlRKei;}S$          
79  : SAVESTATE:          9
79  :                    >lw[i=l;]r[i=l;]ci<ld[i=i     >lRKei;}S$          
80  :                    lw[i=l;]r[i=l;]ci<ld[i=i(     lRKei;}S$           
81  :                    w[i=l;]r[i=l;]ci<ld[i=i(l     RKei;}S$            
82  :R->wY               w[i=l;]r[i=l;]ci<ld[i=i(l     RKei;}S$            
83  : SAVESTATE:          10
83  :                    w[i=l;]r[i=l;]ci<ld[i=i(l     wYKei;}S$           
84  :                    [i=l;]r[i=l;]ci<ld[i=i(l)     YKei;}S$            
85  :Y->[X]              [i=l;]r[i=l;]ci<ld[i=i(l)     YKei;}S$            
86  : SAVESTATE:          11
86  :                    [i=l;]r[i=l;]ci<ld[i=i(l)     [X]Kei;}S$          
87  :                    i=l;]r[i=l;]ci<ld[i=i(l);     X]Kei;}S$           
88  :X->i=W;X            i=l;]r[i=l;]ci<ld[i=i(l);     X]Kei;}S$           
89  : SAVESTATE:          12
89  :                    i=l;]r[i=l;]ci<ld[i=i(l);     i=W;X]Kei;}S$       
90  :                    =l;]r[i=l;]ci<ld[i=i(l);o     =W;X]Kei;}S$        
91  :                    l;]r[i=l;]ci<ld[i=i(l);ol     W;X]Kei;}S$         
92  :W->l                l;]r[i=l;]ci<ld[i=i(l);ol     W;X]Kei;}S$         
93  : SAVESTATE:          13
93  :                    l;]r[i=l;]ci<ld[i=i(l);ol     l;X]Kei;}S$         
94  :                    ;]r[i=l;]ci<ld[i=i(l);ol;     ;X]Kei;}S$          
95  :                    ]r[i=l;]ci<ld[i=i(l);ol;^     X]Kei;}S$           
96  : TNS_NORULECHAIN/NS_NORULE
96  : RESSTATE            
96  :                    l;]r[i=l;]ci<ld[i=i(l);ol     W;X]Kei;}S$         
97  :W->lAW              l;]r[i=l;]ci<ld[i=i(l);ol     W;X]Kei;}S$         
98  : SAVESTATE:          13
98  :                    l;]r[i=l;]ci<ld[i=i(l);ol     lAW;X]Kei;}S$       
99  :                    ;]r[i=l;]ci<ld[i=i(l);ol;     AW;X]Kei;}S$        
100 : TNS_NORULECHAIN/NS_NORULE
100 : RESSTATE            
100 :                    l;]r[i=l;]ci<ld[i=i(l);ol     W;X]Kei;}S$         
101 : TNS_NORULECHAIN/NS_NORULE
101 : RESSTATE            
101 :                    i=l;]r[i=l;]ci<ld[i=i(l);     X]Kei;}S$           
102 :X->i=iF;K           i=l;]r[i=l;]ci<ld[i=i(l);     X]Kei;}S$           
103 : SAVESTATE:          12
103 :                    i=l;]r[i=l;]ci<ld[i=i(l);     i=iF;K]Kei;}S$      
104 :                    =l;]r[i=l;]ci<ld[i=i(l);o     =iF;K]Kei;}S$       
105 :                    l;]r[i=l;]ci<ld[i=i(l);ol     iF;K]Kei;}S$        
106 : TS_NOK/NS_NORULECHAIN
106 : RESSTATE            
106 :                    i=l;]r[i=l;]ci<ld[i=i(l);     X]Kei;}S$           
107 :X->i=W;             i=l;]r[i=l;]ci<ld[i=i(l);     X]Kei;}S$           
108 : SAVESTATE:          12
108 :                    i=l;]r[i=l;]ci<ld[i=i(l);     i=W;]Kei;}S$        
109 :                    =l;]r[i=l;]ci<ld[i=i(l);o     =W;]Kei;}S$         
110 :                    l;]r[i=l;]ci<ld[i=i(l);ol     W;]Kei;}S$          
111 :W->l                l;]r[i=l;]ci<ld[i=i(l);ol     W;]Kei;}S$          
112 : SAVESTATE:          13
112 :                    l;]r[i=l;]ci<ld[i=i(l);ol     l;]Kei;}S$          
113 :                    ;]r[i=l;]ci<ld[i=i(l);ol;     ;]Kei;}S$           
114 :                    ]r[i=l;]ci<ld[i=i(l);ol;^     ]Kei;}S$            
115 :                    r[i=l;]ci<ld[i=i(l);ol;^i     Kei;}S$             
116 : TNS_NORULECHAIN/NS_NORULE
116 : RESSTATE            
116 :                    l;]r[i=l;]ci<ld[i=i(l);ol     W;]Kei;}S$          
117 :W->lAW              l;]r[i=l;]ci<ld[i=i(l);ol     W;]Kei;}S$          
118 : SAVESTATE:          13
118 :                    l;]r[i=l;]ci<ld[i=i(l);ol     lAW;]Kei;}S$        
119 :                    ;]r[i=l;]ci<ld[i=i(l);ol;     AW;]Kei;}S$         
120 : TNS_NORULECHAIN/NS_NORULE
120 : RESSTATE            
120 :                    l;]r[i=l;]ci<ld[i=i(l);ol     W;]Kei;}S$          
121 : TNS_NORULECHAIN/NS_NORULE
121 : RESSTATE            
121 :                    i=l;]r[i=l;]ci<ld[i=i(l);     X]Kei;}S$           
122 :X->i=iF;            i=l;]r[i=l;]ci<ld[i=i(l);     X]Kei;}S$           
123 : SAVESTATE:          12
123 :                    i=l;]r[i=l;]ci<ld[i=i(l);     i=iF;]Kei;}S$       
124 :                    =l;]r[i=l;]ci<ld[i=i(l);o     =iF;]Kei;}S$        
125 :                    l;]r[i=l;]ci<ld[i=i(l);ol     iF;]Kei;}S$         
126 : TS_NOK/NS_NORULECHAIN
126 : RESSTATE            
126 :                    i=l;]r[i=l;]ci<ld[i=i(l);     X]Kei;}S$           
127 : TNS_NORULECHAIN/NS_NORULE
127 : RESSTATE            
127 :                    [i=l;]r[i=l;]ci<ld[i=i(l)     YKei;}S$            
128 :Y->[]               [i=l;]r[i=l;]ci<ld[i=i(l)     YKei;}S$            
129 : SAVESTATE:          11
129 :                    [i=l;]r[i=l;]ci<ld[i=i(l)     []Kei;}S$           
130 :                    i=l;]r[i=l;]ci<ld[i=i(l);     ]Kei;}S$            
131 : TS_NOK/NS_NORULECHAIN
131 : RESSTATE            
131 :                    [i=l;]r[i=l;]ci<ld[i=i(l)     YKei;}S$            
132 : TNS_NORULECHAIN/NS_NORULE
132 : RESSTATE            
132 :                    w[i=l;]r[i=l;]ci<ld[i=i(l     RKei;}S$            
133 :R->wYrY             w[i=l;]r[i=l;]ci<ld[i=i(l     RKei;}S$            
134 : SAVESTATE:          10
134 :                    w[i=l;]r[i=l;]ci<ld[i=i(l     wYrYKei;}S$         
135 :                    [i=l;]r[i=l;]ci<ld[i=i(l)     YrYKei;}S$          
136 :Y->[X]              [i=l;]r[i=l;]ci<ld[i=i(l)     YrYKei;}S$          
137 : SAVESTATE:          11
137 :                    [i=l;]r[i=l;]ci<ld[i=i(l)     [X]rYKei;}S$        
138 :                    i=l;]r[i=l;]ci<ld[i=i(l);     X]rYKei;}S$         
139 :X->i=W;X            i=l;]r[i=l;]ci<ld[i=i(l);     X]rYKei;}S$         
140 : SAVESTATE:          12
140 :                    i=l;]r[i=l;]ci<ld[i=i(l);     i=W;X]rYKei;}S$     
141 :                    =l;]r[i=l;]ci<ld[i=i(l);o     =W;X]rYKei;}S$      
142 :                    l;]r[i=l;]ci<ld[i=i(l);ol     W;X]rYKei;}S$       
143 :W->l                l;]r[i=l;]ci<ld[i=i(l);ol     W;X]rYKei;}S$       
144 : SAVESTATE:          13
144 :                    l;]r[i=l;]ci<ld[i=i(l);ol     l;X]rYKei;}S$       
145 :                    ;]r[i=l;]ci<ld[i=i(l);ol;     ;X]rYKei;}S$        
146 :                    ]r[i=l;]ci<ld[i=i(l);ol;^     X]rYKei;}S$         
147 : TNS_NORULECHAIN/NS_NORULE
147 : RESSTATE            
147 :                    l;]r[i=l;]ci<ld[i=i(l);ol     W;X]rYKei;}S$       
148 :W->lAW              l;]r[i=l;]ci<ld[i=i(l);ol     W;X]rYKei;}S$       
149 : SAVESTATE:          13
149 :                    l;]r[i=l;]ci<ld[i=i(l);ol     lAW;X]rYKei;}S$     
150 :                    ;]r[i=l;]ci<ld[i=i(l);ol;     AW;X]rYKei;}S$      
151 : TNS_NORULECHAIN/NS_NORULE
151 : RESSTATE            
151 :                    l;]r[i=l;]ci<ld[i=i(l);ol     W;X]rYKei;}S$       
152 : TNS_NORULECHAIN/NS_NORULE
152 : RESSTATE            
152 :                    i=l;]r[i=l;]ci<ld[i=i(l);     X]rYKei;}S$         
153 :X->i=iF;K           i=l;]r[i=l;]ci<ld[i=i(l);     X]rYKei;}S$         
154 : SAVESTATE:          12
154 :                    i=l;]r[i=l;]ci<ld[i=i(l);     i=iF;K]rYKei;}S$    
155 :                    =l;]r[i=l;]ci<ld[i=i(l);o     =iF;K]rYKei;}S$     
156 :                    l;]r[i=l;]ci<ld[i=i(l);ol     iF;K]rYKei;}S$      
157 : TS_NOK/NS_NORULECHAIN
157 : RESSTATE            
157 :                    i=l;]r[i=l;]ci<ld[i=i(l);     X]rYKei;}S$         
158 :X->i=W;             i=l;]r[i=l;]ci<ld[i=i(l);     X]rYKei;}S$         
159 : SAVESTATE:          12
159 :                    i=l;]r[i=l;]ci<ld[i=i(l);     i=W;]rYKei;}S$      
160 :                    =l;]r[i=l;]ci<ld[i=i(l);o     =W;]rYKei;}S$       
