---- Ïğîòîêîë ------- Äàòà: 08.12.2019 00:44:19
---- Ïàğàìåòğû -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- Èñõîäíûå äàííûå -----
Êîëè÷åñòâî ñèìâîëîâ: 969
Ïğîèãíîğèğîâàíî:     0
Êîëè÷åñòâî ñòğîê:    58
------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒĞÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
|141 |    o    |   31   |             |
|142 |    l    |   31   |      20     |
|143 |    ;    |   31   |             |
|144 |    ^    |   32   |             |
|145 |    i    |   32   |      18     |
|146 |    ;    |   32   |             |
|147 |    n    |   33   |             |
|148 |    t    |   33   |             |
|149 |    i    |   33   |      21     |
|150 |    =    |   33   |             |
|151 |    l    |   33   |      22     |
|152 |    ;    |   33   |             |
|153 |    o    |   34   |             |
|154 |    l    |   34   |      23     |
|155 |    ;    |   34   |             |
|156 |    ^    |   35   |             |
|157 |    i    |   35   |      21     |
|158 |    ;    |   35   |             |
|159 |    n    |   36   |             |
|160 |    t    |   36   |             |
|161 |    i    |   36   |      24     |
|162 |    =    |   36   |             |
|163 |    l    |   36   |      25     |
|164 |    ;    |   36   |             |
|165 |    o    |   37   |             |
|166 |    l    |   37   |      26     |
|167 |    ;    |   37   |             |
|168 |    ^    |   38   |             |
|169 |    i    |   38   |      24     |
|170 |    ;    |   38   |             |
|171 |    n    |   39   |             |
|172 |    t    |   39   |             |
|173 |    i    |   39   |      27     |
|174 |    =    |   39   |             |
|175 |    i    |   39   |       0     |
|176 |    (    |   39   |             |
|177 |    l    |   39   |      28     |
|178 |    ,    |   39   |             |
|179 |    l    |   39   |      28     |
|180 |    )    |   39   |             |
|181 |    /    |   39   |             |
|182 |    l    |   39   |       6     |
|183 |    ;    |   39   |             |
|184 |    o    |   40   |             |
|185 |    l    |   40   |      29     |
|186 |    ;    |   40   |             |
|187 |    ^    |   41   |             |
|188 |    i    |   41   |      27     |
|189 |    ;    |   41   |             |
|190 |    n    |   42   |             |
|191 |    t    |   42   |             |
|192 |    i    |   42   |      30     |
|193 |    =    |   42   |             |
|194 |    l    |   42   |       6     |
|195 |    *    |   42   |             |
|196 |    i    |   42   |      27     |
|197 |    ;    |   42   |             |
|198 |    o    |   43   |             |
|199 |    l    |   43   |      31     |
|200 |    ;    |   43   |             |
|201 |    ^    |   44   |             |
|202 |    i    |   44   |      27     |
|203 |    ;    |   44   |             |
|204 |    i    |   45   |      30     |
|205 |    =    |   45   |             |
|206 |    l    |   45   |       5     |
|207 |    ;    |   45   |             |
|208 |    o    |   46   |             |
|209 |    l    |   46   |      31     |
|210 |    ;    |   46   |             |
|211 |    ^    |   47   |             |
|212 |    i    |   47   |      27     |
|213 |    ;    |   47   |             |
|214 |    n    |   48   |             |
|215 |    t    |   48   |             |
|216 |    i    |   48   |      32     |
|217 |    ;    |   48   |             |
|218 |    c    |   49   |             |
|219 |    l    |   49   |       6     |
|220 |    !    |   49   |             |
|221 |    l    |   49   |      33     |
|222 |    d    |   50   |             |
|223 |    [    |   50   |             |
|224 |    o    |   51   |             |
|225 |    i    |   51   |      32     |
|226 |    ;    |   51   |             |
|227 |    o    |   52   |             |
|228 |    l    |   52   |      34     |
|229 |    ;    |   52   |             |
|230 |    i    |   53   |      32     |
|231 |    =    |   53   |             |
|232 |    (    |   53   |             |
|233 |    i    |   53   |      32     |
|234 |    +    |   53   |             |
|235 |    l    |   53   |       5     |
|236 |    )    |   53   |             |
|237 |    *    |   53   |             |
|238 |    l    |   53   |       5     |
|239 |    -    |   53   |             |
|240 |    l    |   53   |       5     |
|241 |    /    |   53   |             |
|242 |    l    |   53   |      35     |
|243 |    ;    |   53   |             |
|244 |    ]    |   54   |             |
|245 |    ^    |   55   |             |
|246 |    l    |   55   |      34     |
|247 |    ;    |   55   |             |
|248 |    ^    |   56   |             |
|249 |    i    |   56   |      32     |
|250 |    ;    |   56   |             |
|251 |    }    |   57   |             |
---------------------------- ÒÀÁËÈÖÀ ÈÄÅÍÒÈÔÈÊÀÒÎĞÎÂ ------------------------

|  N  |ÑÒĞÎÊÀ Â ÒË |  ÒÈÏ ÈÄÅÍÒÈÔÈÊÀÒÎĞÀ  |        ÈÌß        | ÇÍÀ×ÅÍÈÅ (ÏÀĞÀÌÅÒĞÛ)
|   0 |       2    |   integer   function |               min | P0:INTEGER | P1:INTEGER |
|   1 |       5    |   integer  parameter |              minx |
|   2 |       8    |   integer  parameter |              miny |
|   3 |      12    |   string     literal |                L1 |[2]x=
|   4 |      18    |   string     literal |                L2 |[2]y=
|   5 |      31    |   integer    literal |                L3 |2
|   6 |      54    |   integer    literal |                L4 |3
|   7 |      71    |   integer   variable |              minc |0
|   8 |      73    |   integer    literal |                L5 |5
|   9 |      77    |   integer    literal |                L6 |10
|  10 |      82    |   string     literal |                L7 |[4]c = 
|  11 |      95    |   integer   variable |             mainx |0
|  12 |      97    |   integer    literal |                L8 |9
|  13 |     100    |   string     literal |                L9 |[4]x = 
|  14 |     107    |   integer   variable |             mainy |0
|  15 |     110    |   integer    literal |               L10 |-9
|  16 |     114    |   string     literal |               L11 |[4]y = 
|  17 |     121    |   integer   variable |             mainc |0
|  18 |     137    |   string    variable |          mainstrx |[0]
|  19 |     139    |   string     literal |               L12 |[4]Just
|  20 |     142    |   string     literal |               L13 |[7]strx = 
|  21 |     149    |   sumbol    variable |          mainstrm | 
|  22 |     151    |   sumbol     literal |               L14 |1
|  23 |     154    |   string     literal |               L15 |[7]strm = 
|  24 |     161    |   string    variable |          mainstry |[0]
|  25 |     163    |   string     literal |               L16 |[6]string
|  26 |     166    |   string     literal |               L17 |[7]stry = 
|  27 |     173    |   integer   variable |             maint |0
|  28 |     177    |   integer    literal |               L18 |1
|  29 |     185    |   string     literal |               L19 |[4]t = 
|  30 |     192    |   integer   variable |            maint1 |0
|  31 |     199    |   string     literal |               L20 |[5]t1 = 
|  32 |     216    |   integer   variable |            mainab |0
|  33 |     221    |   integer    literal |               L21 |52
|  34 |     228    |   string     literal |               L22 |[1] 
|  35 |     242    |   integer    literal |               L23 |8

-------------------------------------------------------------------------


-----------------  ËÅÊÑÅÌÛ ÑÎÎÒÂÅÒÑÒÂÓŞÙÈÅ ÈÑÕÎÄÍÎÌÓ ÊÎÄÓ ---------------------

  1 | tfi[0](ti[1],ti[2])
  2 | {
  3 | ol[3];^i[1];
  4 | ol[4];^i[2];
  5 | ?i[1]&i[2]
  6 | w[i[2]=l[5];]
  7 | ol[3];^i[1];
  8 | ol[4];^i[2];
  9 | ?i[1]!i[2]
 10 | r[i[1]=l[6];]
 11 | ol[3];^i[1];
 12 | ol[4];^i[2];
 13 | nti[7]=l[8]*l[5]+l[9]/l[5];
 14 | ol[10];
 15 | ^i[7];
 16 | ei[7];
 17 | }
 19 | m
 20 | {
 21 | nti[11]=l[12];
 22 | ol[13];
 23 | ^i[11];
 24 | nti[14]=(l[15]);
 25 | ol[16];
 26 | ^i[14];
 27 | nti[17]=(l[15]-l[12]);
 28 | ol[10];
 29 | ^i[17];
 30 | nti[18]=l[19];
 31 | ol[20];
 32 | ^i[18];
 33 | nti[21]=l[22];
 34 | ol[23];
 35 | ^i[21];
 36 | nti[24]=l[25];
 37 | ol[26];
 38 | ^i[24];
 39 | nti[27]=i[0](l[28],l[28])/l[6];
 40 | ol[29];
 41 | ^i[27];
 42 | nti[30]=l[6]*i[27];
 43 | ol[31];
 44 | ^i[27];
 45 | i[30]=l[5];
 46 | ol[31];
 47 | ^i[27];
 48 | nti[32];
 49 | cl[6]!l[33]
 50 | d[
 51 | oi[32];
 52 | ol[34];
 53 | i[32]=(i[32]+l[5])*l[5]-l[5]/l[35];
 54 | ]
 55 | ^l[34];
 56 | ^i[32];
 57 | }
-------------------------------------------------------------------------

Øàã :Ïğàâèëî             Âõîäíàÿ ëåíòà                 Ñòåê                
0   :S->tfiPTS           tfi(ti,ti){ol;^i;ol;^i;?i     S$                  
1   : SAVESTATE:          1
1   :                    tfi(ti,ti){ol;^i;ol;^i;?i     tfiPTS$             
2   :                    fi(ti,ti){ol;^i;ol;^i;?i&     fiPTS$              
3   :                    i(ti,ti){ol;^i;ol;^i;?i&i     iPTS$               
4   :                    (ti,ti){ol;^i;ol;^i;?i&iw     PTS$                
5   :P->(E)              (ti,ti){ol;^i;ol;^i;?i&iw     PTS$                
6   : SAVESTATE:          2
6   :                    (ti,ti){ol;^i;ol;^i;?i&iw     (E)TS$              
7   :                    ti,ti){ol;^i;ol;^i;?i&iw[     E)TS$               
8   :E->ti,E             ti,ti){ol;^i;ol;^i;?i&iw[     E)TS$               
9   : SAVESTATE:          3
9   :                    ti,ti){ol;^i;ol;^i;?i&iw[     ti,E)TS$            
10  :                    i,ti){ol;^i;ol;^i;?i&iw[i     i,E)TS$             
11  :                    ,ti){ol;^i;ol;^i;?i&iw[i=     ,E)TS$              
12  :                    ti){ol;^i;ol;^i;?i&iw[i=l     E)TS$               
13  :E->ti,E             ti){ol;^i;ol;^i;?i&iw[i=l     E)TS$               
14  : SAVESTATE:          4
14  :                    ti){ol;^i;ol;^i;?i&iw[i=l     ti,E)TS$            
15  :                    i){ol;^i;ol;^i;?i&iw[i=l;     i,E)TS$             
16  :                    ){ol;^i;ol;^i;?i&iw[i=l;]     ,E)TS$              
17  : TS_NOK/NS_NORULECHAIN
17  : RESSTATE            
17  :                    ti){ol;^i;ol;^i;?i&iw[i=l     E)TS$               
18  :E->ti               ti){ol;^i;ol;^i;?i&iw[i=l     E)TS$               
19  : SAVESTATE:          4
19  :                    ti){ol;^i;ol;^i;?i&iw[i=l     ti)TS$              
20  :                    i){ol;^i;ol;^i;?i&iw[i=l;     i)TS$               
21  :                    ){ol;^i;ol;^i;?i&iw[i=l;]     )TS$                
22  :                    {ol;^i;ol;^i;?i&iw[i=l;]o     TS$                 
23  :T->{el;}            {ol;^i;ol;^i;?i&iw[i=l;]o     TS$                 
24  : SAVESTATE:          5
24  :                    {ol;^i;ol;^i;?i&iw[i=l;]o     {el;}S$             
25  :                    ol;^i;ol;^i;?i&iw[i=l;]ol     el;}S$              
26  : TS_NOK/NS_NORULECHAIN
26  : RESSTATE            
26  :                    {ol;^i;ol;^i;?i&iw[i=l;]o     TS$                 
27  :T->{ei;}            {ol;^i;ol;^i;?i&iw[i=l;]o     TS$                 
28  : SAVESTATE:          5
28  :                    {ol;^i;ol;^i;?i&iw[i=l;]o     {ei;}S$             
29  :                    ol;^i;ol;^i;?i&iw[i=l;]ol     ei;}S$              
30  : TS_NOK/NS_NORULECHAIN
30  : RESSTATE            
30  :                    {ol;^i;ol;^i;?i&iw[i=l;]o     TS$                 
31  :T->{Kei;}           {ol;^i;ol;^i;?i&iw[i=l;]o     TS$                 
32  : SAVESTATE:          5
32  :                    {ol;^i;ol;^i;?i&iw[i=l;]o     {Kei;}S$            
33  :                    ol;^i;ol;^i;?i&iw[i=l;]ol     Kei;}S$             
34  :K->oi;K             ol;^i;ol;^i;?i&iw[i=l;]ol     Kei;}S$             
35  : SAVESTATE:          6
35  :                    ol;^i;ol;^i;?i&iw[i=l;]ol     oi;Kei;}S$          
36  :                    l;^i;ol;^i;?i&iw[i=l;]ol;     i;Kei;}S$           
37  : TS_NOK/NS_NORULECHAIN
37  : RESSTATE            
37  :                    ol;^i;ol;^i;?i&iw[i=l;]ol     Kei;}S$             
38  :K->ol;K             ol;^i;ol;^i;?i&iw[i=l;]ol     Kei;}S$             
39  : SAVESTATE:          6
39  :                    ol;^i;ol;^i;?i&iw[i=l;]ol     ol;Kei;}S$          
40  :                    l;^i;ol;^i;?i&iw[i=l;]ol;     l;Kei;}S$           
41  :                    ;^i;ol;^i;?i&iw[i=l;]ol;^     ;Kei;}S$            
42  :                    ^i;ol;^i;?i&iw[i=l;]ol;^i     Kei;}S$             
43  :K->^i;K             ^i;ol;^i;?i&iw[i=l;]ol;^i     Kei;}S$             
44  : SAVESTATE:          7
44  :                    ^i;ol;^i;?i&iw[i=l;]ol;^i     ^i;Kei;}S$          
45  :                    i;ol;^i;?i&iw[i=l;]ol;^i;     i;Kei;}S$           
46  :                    ;ol;^i;?i&iw[i=l;]ol;^i;o     ;Kei;}S$            
47  :                    ol;^i;?i&iw[i=l;]ol;^i;ol     Kei;}S$             
48  :K->oi;K             ol;^i;?i&iw[i=l;]ol;^i;ol     Kei;}S$             
49  : SAVESTATE:          8
49  :                    ol;^i;?i&iw[i=l;]ol;^i;ol     oi;Kei;}S$          
50  :                    l;^i;?i&iw[i=l;]ol;^i;ol;     i;Kei;}S$           
51  : TS_NOK/NS_NORULECHAIN
51  : RESSTATE            
51  :                    ol;^i;?i&iw[i=l;]ol;^i;ol     Kei;}S$             
52  :K->ol;K             ol;^i;?i&iw[i=l;]ol;^i;ol     Kei;}S$             
53  : SAVESTATE:          8
53  :                    ol;^i;?i&iw[i=l;]ol;^i;ol     ol;Kei;}S$          
54  :                    l;^i;?i&iw[i=l;]ol;^i;ol;     l;Kei;}S$           
55  :                    ;^i;?i&iw[i=l;]ol;^i;ol;^     ;Kei;}S$            
56  :                    ^i;?i&iw[i=l;]ol;^i;ol;^i     Kei;}S$             
57  :K->^i;K             ^i;?i&iw[i=l;]ol;^i;ol;^i     Kei;}S$             
58  : SAVESTATE:          9
58  :                    ^i;?i&iw[i=l;]ol;^i;ol;^i     ^i;Kei;}S$          
59  :                    i;?i&iw[i=l;]ol;^i;ol;^i;     i;Kei;}S$           
60  :                    ;?i&iw[i=l;]ol;^i;ol;^i;?     ;Kei;}S$            
61  :                    ?i&iw[i=l;]ol;^i;ol;^i;?i     Kei;}S$             
62  :K->?ZRK             ?i&iw[i=l;]ol;^i;ol;^i;?i     Kei;}S$             
63  : SAVESTATE:          10
63  :                    ?i&iw[i=l;]ol;^i;ol;^i;?i     ?ZRKei;}S$          
64  :                    i&iw[i=l;]ol;^i;ol;^i;?i!     ZRKei;}S$           
65  :Z->iLi              i&iw[i=l;]ol;^i;ol;^i;?i!     ZRKei;}S$           
66  : SAVESTATE:          11
66  :                    i&iw[i=l;]ol;^i;ol;^i;?i!     iLiRKei;}S$         
67  :                    &iw[i=l;]ol;^i;ol;^i;?i!i     LiRKei;}S$          
68  :L->&                &iw[i=l;]ol;^i;ol;^i;?i!i     LiRKei;}S$          
69  : SAVESTATE:          12
69  :                    &iw[i=l;]ol;^i;ol;^i;?i!i     &iRKei;}S$          
70  :                    iw[i=l;]ol;^i;ol;^i;?i!ir     iRKei;}S$           
71  :                    w[i=l;]ol;^i;ol;^i;?i!ir[     RKei;}S$            
72  :R->wY               w[i=l;]ol;^i;ol;^i;?i!ir[     RKei;}S$            
73  : SAVESTATE:          13
73  :                    w[i=l;]ol;^i;ol;^i;?i!ir[     wYKei;}S$           
74  :                    [i=l;]ol;^i;ol;^i;?i!ir[i     YKei;}S$            
75  :Y->[X]              [i=l;]ol;^i;ol;^i;?i!ir[i     YKei;}S$            
76  : SAVESTATE:          14
76  :                    [i=l;]ol;^i;ol;^i;?i!ir[i     [X]Kei;}S$          
77  :                    i=l;]ol;^i;ol;^i;?i!ir[i=     X]Kei;}S$           
78  :X->i=W;X            i=l;]ol;^i;ol;^i;?i!ir[i=     X]Kei;}S$           
79  : SAVESTATE:          15
79  :                    i=l;]ol;^i;ol;^i;?i!ir[i=     i=W;X]Kei;}S$       
80  :                    =l;]ol;^i;ol;^i;?i!ir[i=l     =W;X]Kei;}S$        
81  :                    l;]ol;^i;ol;^i;?i!ir[i=l;     W;X]Kei;}S$         
82  :W->l                l;]ol;^i;ol;^i;?i!ir[i=l;     W;X]Kei;}S$         
83  : SAVESTATE:          16
83  :                    l;]ol;^i;ol;^i;?i!ir[i=l;     l;X]Kei;}S$         
84  :                    ;]ol;^i;ol;^i;?i!ir[i=l;]     ;X]Kei;}S$          
85  :                    ]ol;^i;ol;^i;?i!ir[i=l;]o     X]Kei;}S$           
86  : TNS_NORULECHAIN/NS_NORULE
86  : RESSTATE            
86  :                    l;]ol;^i;ol;^i;?i!ir[i=l;     W;X]Kei;}S$         
87  :W->lAW              l;]ol;^i;ol;^i;?i!ir[i=l;     W;X]Kei;}S$         
88  : SAVESTATE:          16
88  :                    l;]ol;^i;ol;^i;?i!ir[i=l;     lAW;X]Kei;}S$       
89  :                    ;]ol;^i;ol;^i;?i!ir[i=l;]     AW;X]Kei;}S$        
90  : TNS_NORULECHAIN/NS_NORULE
90  : RESSTATE            
90  :                    l;]ol;^i;ol;^i;?i!ir[i=l;     W;X]Kei;}S$         
91  : TNS_NORULECHAIN/NS_NORULE
91  : RESSTATE            
91  :                    i=l;]ol;^i;ol;^i;?i!ir[i=     X]Kei;}S$           
92  :X->i=iF;K           i=l;]ol;^i;ol;^i;?i!ir[i=     X]Kei;}S$           
93  : SAVESTATE:          15
93  :                    i=l;]ol;^i;ol;^i;?i!ir[i=     i=iF;K]Kei;}S$      
94  :                    =l;]ol;^i;ol;^i;?i!ir[i=l     =iF;K]Kei;}S$       
95  :                    l;]ol;^i;ol;^i;?i!ir[i=l;     iF;K]Kei;}S$        
96  : TS_NOK/NS_NORULECHAIN
96  : RESSTATE            
96  :                    i=l;]ol;^i;ol;^i;?i!ir[i=     X]Kei;}S$           
97  :X->i=W;             i=l;]ol;^i;ol;^i;?i!ir[i=     X]Kei;}S$           
98  : SAVESTATE:          15
98  :                    i=l;]ol;^i;ol;^i;?i!ir[i=     i=W;]Kei;}S$        
99  :                    =l;]ol;^i;ol;^i;?i!ir[i=l     =W;]Kei;}S$         
100 :                    l;]ol;^i;ol;^i;?i!ir[i=l;     W;]Kei;}S$          
101 :W->l                l;]ol;^i;ol;^i;?i!ir[i=l;     W;]Kei;}S$          
102 : SAVESTATE:          16
102 :                    l;]ol;^i;ol;^i;?i!ir[i=l;     l;]Kei;}S$          
103 :                    ;]ol;^i;ol;^i;?i!ir[i=l;]     ;]Kei;}S$           
104 :                    ]ol;^i;ol;^i;?i!ir[i=l;]o     ]Kei;}S$            
105 :                    ol;^i;ol;^i;?i!ir[i=l;]ol     Kei;}S$             
106 :K->oi;K             ol;^i;ol;^i;?i!ir[i=l;]ol     Kei;}S$             
107 : SAVESTATE:          17
107 :                    ol;^i;ol;^i;?i!ir[i=l;]ol     oi;Kei;}S$          
108 :                    l;^i;ol;^i;?i!ir[i=l;]ol;     i;Kei;}S$           
109 : TS_NOK/NS_NORULECHAIN
109 : RESSTATE            
109 :                    ol;^i;ol;^i;?i!ir[i=l;]ol     Kei;}S$             
110 :K->ol;K             ol;^i;ol;^i;?i!ir[i=l;]ol     Kei;}S$             
111 : SAVESTATE:          17
111 :                    ol;^i;ol;^i;?i!ir[i=l;]ol     ol;Kei;}S$          
112 :                    l;^i;ol;^i;?i!ir[i=l;]ol;     l;Kei;}S$           
113 :                    ;^i;ol;^i;?i!ir[i=l;]ol;^     ;Kei;}S$            
114 :                    ^i;ol;^i;?i!ir[i=l;]ol;^i     Kei;}S$             
115 :K->^i;K             ^i;ol;^i;?i!ir[i=l;]ol;^i     Kei;}S$             
116 : SAVESTATE:          18
116 :                    ^i;ol;^i;?i!ir[i=l;]ol;^i     ^i;Kei;}S$          
117 :                    i;ol;^i;?i!ir[i=l;]ol;^i;     i;Kei;}S$           
118 :                    ;ol;^i;?i!ir[i=l;]ol;^i;o     ;Kei;}S$            
119 :                    ol;^i;?i!ir[i=l;]ol;^i;ol     Kei;}S$             
120 :K->oi;K             ol;^i;?i!ir[i=l;]ol;^i;ol     Kei;}S$             
121 : SAVESTATE:          19
121 :                    ol;^i;?i!ir[i=l;]ol;^i;ol     oi;Kei;}S$          
122 :                    l;^i;?i!ir[i=l;]ol;^i;ol;     i;Kei;}S$           
123 : TS_NOK/NS_NORULECHAIN
123 : RESSTATE            
123 :                    ol;^i;?i!ir[i=l;]ol;^i;ol     Kei;}S$             
124 :K->ol;K             ol;^i;?i!ir[i=l;]ol;^i;ol     Kei;}S$             
125 : SAVESTATE:          19
125 :                    ol;^i;?i!ir[i=l;]ol;^i;ol     ol;Kei;}S$          
126 :                    l;^i;?i!ir[i=l;]ol;^i;ol;     l;Kei;}S$           
127 :                    ;^i;?i!ir[i=l;]ol;^i;ol;^     ;Kei;}S$            
128 :                    ^i;?i!ir[i=l;]ol;^i;ol;^i     Kei;}S$             
129 :K->^i;K             ^i;?i!ir[i=l;]ol;^i;ol;^i     Kei;}S$             
130 : SAVESTATE:          20
130 :                    ^i;?i!ir[i=l;]ol;^i;ol;^i     ^i;Kei;}S$          
131 :                    i;?i!ir[i=l;]ol;^i;ol;^i;     i;Kei;}S$           
132 :                    ;?i!ir[i=l;]ol;^i;ol;^i;n     ;Kei;}S$            
133 :                    ?i!ir[i=l;]ol;^i;ol;^i;nt     Kei;}S$             
134 :K->?ZRK             ?i!ir[i=l;]ol;^i;ol;^i;nt     Kei;}S$             
135 : SAVESTATE:          21
135 :                    ?i!ir[i=l;]ol;^i;ol;^i;nt     ?ZRKei;}S$          
136 :                    i!ir[i=l;]ol;^i;ol;^i;nti     ZRKei;}S$           
137 :Z->iLi              i!ir[i=l;]ol;^i;ol;^i;nti     ZRKei;}S$           
138 : SAVESTATE:          22
138 :                    i!ir[i=l;]ol;^i;ol;^i;nti     iLiRKei;}S$         
139 :                    !ir[i=l;]ol;^i;ol;^i;nti=     LiRKei;}S$          
140 :L->!                !ir[i=l;]ol;^i;ol;^i;nti=     LiRKei;}S$          
141 : SAVESTATE:          23
141 :                    !ir[i=l;]ol;^i;ol;^i;nti=     !iRKei;}S$          
142 :                    ir[i=l;]ol;^i;ol;^i;nti=l     iRKei;}S$           
143 :                    r[i=l;]ol;^i;ol;^i;nti=l*     RKei;}S$            
144 :R->rY               r[i=l;]ol;^i;ol;^i;nti=l*     RKei;}S$            
145 : SAVESTATE:          24
145 :                    r[i=l;]ol;^i;ol;^i;nti=l*     rYKei;}S$           
146 :                    [i=l;]ol;^i;ol;^i;nti=l*l     YKei;}S$            
147 :Y->[X]              [i=l;]ol;^i;ol;^i;nti=l*l     YKei;}S$            
148 : SAVESTATE:          25
148 :                    [i=l;]ol;^i;ol;^i;nti=l*l     [X]Kei;}S$          
149 :                    i=l;]ol;^i;ol;^i;nti=l*l+     X]Kei;}S$           
150 :X->i=W;X            i=l;]ol;^i;ol;^i;nti=l*l+     X]Kei;}S$           
151 : SAVESTATE:          26
151 :                    i=l;]ol;^i;ol;^i;nti=l*l+     i=W;X]Kei;}S$       
