---- œÓÚÓÍÓÎ ------- ƒ‡Ú‡: 09.12.2019 12:24:32
---- œ‡‡ÏÂÚ˚ -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â -----
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 986
œÓË„ÌÓËÓ‚‡ÌÓ:     0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:    58
------------------------------ “¿¡À»÷¿ À≈ —≈Ã  ------------------------

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
|138 |    o    |   34   |             |
|139 |    l    |   34   |      29     |
|140 |    ;    |   34   |             |
|141 |    ^    |   35   |             |
|142 |    i    |   35   |      28     |
|143 |    ;    |   35   |             |
|144 |    ^    |   36   |             |
|145 |    i    |   36   |      20     |
|146 |    ;    |   36   |             |
|147 |    ?    |   37   |             |
|148 |    i    |   37   |      20     |
|149 |    !    |   37   |             |
|150 |    i    |   37   |      28     |
|151 |    r    |   38   |             |
|152 |    [    |   38   |             |
|153 |    ^    |   38   |             |
|154 |    l    |   38   |      30     |
|155 |    ;    |   38   |             |
|156 |    ]    |   38   |             |
|157 |    w    |   39   |             |
|158 |    [    |   39   |             |
|159 |    o    |   39   |             |
|160 |    l    |   39   |      31     |
|161 |    ;    |   39   |             |
|162 |    ]    |   39   |             |
|163 |    ?    |   40   |             |
|164 |    i    |   40   |      23     |
|165 |    !    |   40   |             |
|166 |    i    |   40   |      25     |
|167 |    r    |   41   |             |
|168 |    [    |   41   |             |
|169 |    ^    |   41   |             |
|170 |    l    |   41   |      30     |
|171 |    ;    |   41   |             |
|172 |    ]    |   41   |             |
|173 |    w    |   42   |             |
|174 |    [    |   42   |             |
|175 |    o    |   42   |             |
|176 |    l    |   42   |      31     |
|177 |    ;    |   42   |             |
|178 |    ]    |   42   |             |
|179 |    n    |   43   |             |
|180 |    t    |   43   |             |
|181 |    i    |   43   |      32     |
|182 |    ;    |   43   |             |
|183 |    i    |   44   |      32     |
|184 |    =    |   44   |             |
|185 |    l    |   44   |       3     |
|186 |    ;    |   44   |             |
|187 |    o    |   45   |             |
|188 |    l    |   45   |      33     |
|189 |    ;    |   45   |             |
|190 |    ^    |   46   |             |
|191 |    i    |   46   |      32     |
|192 |    ;    |   46   |             |
|193 |    n    |   47   |             |
|194 |    t    |   47   |             |
|195 |    i    |   47   |      34     |
|196 |    =    |   47   |             |
|197 |    l    |   47   |      12     |
|198 |    ;    |   47   |             |
|199 |    ^    |   48   |             |
|200 |    l    |   48   |      35     |
|201 |    ;    |   48   |             |
|202 |    c    |   49   |             |
|203 |    i    |   49   |      20     |
|204 |    &    |   49   |             |
|205 |    i    |   49   |      28     |
|206 |    d    |   50   |             |
|207 |    [    |   50   |             |
|208 |    o    |   51   |             |
|209 |    i    |   51   |      34     |
|210 |    ;    |   51   |             |
|211 |    o    |   52   |             |
|212 |    l    |   52   |      10     |
|213 |    ;    |   52   |             |
|214 |    i    |   53   |      34     |
|215 |    =    |   53   |             |
|216 |    i    |   53   |      34     |
|217 |    +    |   53   |             |
|218 |    l    |   53   |       5     |
|219 |    ;    |   53   |             |
|220 |    ]    |   54   |             |
|221 |    ^    |   55   |             |
|222 |    l    |   55   |      36     |
|223 |    ;    |   55   |             |
|224 |    ^    |   56   |             |
|225 |    l    |   56   |      10     |
|226 |    ;    |   56   |             |
|227 |    ^    |   57   |             |
|228 |    i    |   57   |      34     |
|229 |    ;    |   57   |             |
|230 |    }    |   58   |             |
---------------------------- “¿¡À»÷¿ »ƒ≈Õ“»‘» ¿“Œ–Œ¬ ------------------------

|  N  |—“–Œ ¿ ¬ “À |  “»œ »ƒ≈Õ“»‘» ¿“Œ–¿  |        »Ãﬂ        | «Õ¿◊≈Õ»≈ (œ¿–¿Ã≈“–€)
|   0 |       2    |   integer   function |              pow1 | P0:INTEGER |
|   1 |       5    |   integer  parameter |             pow1c |
|   2 |      10    |   integer   variable |            pow1x1 |0
|   3 |      12    |   integer    literal |                L1 |2
|   4 |      16    |   integer   variable |            pow1y1 |0
|   5 |      18    |   integer    literal |                L2 |1
|   6 |      21    |   integer    literal |                L3 |-241
|   7 |      28    |   string    variable |             pow1x |[0]
|   8 |      30    |   string     literal |                L4 |[3]123
|   9 |      34    |   string    variable |             pow1y |[0]
|  10 |      48    |   string     literal |                L5 |[1] 
|  11 |      56    |   integer   variable |         pow1count |0
|  12 |      62    |   integer    literal |                L6 |0
|  13 |      69    |   integer   variable |             mainx |0
|  14 |      71    |   integer    literal |                L7 |9
|  15 |      74    |   string     literal |                L8 |[4]x = 
|  16 |      83    |   integer    literal |                L9 |3
|  17 |      88    |   integer   variable |             mainc |0
|  18 |      91    |   integer    literal |               L10 |-9
|  19 |      97    |   string     literal |               L11 |[4]c = 
|  20 |     104    |   string    variable |          mainstrx |[0]
|  21 |     106    |   string     literal |               L12 |[4]Just
|  22 |     109    |   string     literal |               L13 |[7]strx = 
|  23 |     116    |   sumbol    variable |          mainstrm | 
|  24 |     118    |   sumbol     literal |               L14 |1
|  25 |     122    |   sumbol    variable |          mainstrf | 
|  26 |     124    |   sumbol     literal |               L15 |F
|  27 |     127    |   string     literal |               L16 |[7]strm = 
|  28 |     134    |   string    variable |          mainstry |[0]
|  29 |     139    |   string     literal |               L17 |[7]stry = 
|  30 |     154    |   string     literal |               L18 |[10]TRUE BLOCK
|  31 |     160    |   string     literal |               L19 |[11]FALSE BLOCK
|  32 |     181    |   integer   variable |            maint1 |0
|  33 |     188    |   string     literal |               L20 |[5]t1 = 
|  34 |     195    |   integer   variable |            mainab |0
|  35 |     200    |   string     literal |               L21 |[12]cycle start:
|  36 |     222    |   string     literal |               L22 |[10]cycle end:

-------------------------------------------------------------------------


-----------------  À≈ —≈Ã€ —ŒŒ“¬≈“—“¬”ﬁŸ»≈ »—’ŒƒÕŒÃ”  Œƒ” ---------------------

  1 | tfi[0](ti[1])
  2 | {
  3 | nti[2]=l[3];
  4 | nti[4]=l[5]/(l[6]-i[2]);
  5 | nti[7]=l[8];
  6 | nti[9]=l[8];
  7 | ci[7]!i[9]
  8 | d[
  9 | oi[7];
 10 | ol[10];
 11 | ]
 12 | ^i[9];
 13 | nti[11];
 14 | ^i[1];
 15 | el[12];
 16 | }
 17 | m
 18 | {
 19 | nti[13]=l[14];
 20 | ol[15];
 21 | ^i[13];
 22 | i[13]=i[0](l[16]);
 23 | nti[17]=(l[18]-l[14]);
 24 | ol[19];
 25 | ^i[17];
 26 | nti[20]=l[21];
 27 | ol[22];
 28 | ^i[20];
 29 | nti[23]=l[24];
 30 | nti[25]=l[26];
 31 | ol[27];
 32 | ^i[23];
 33 | nti[28]=l[21];
 34 | ol[29];
 35 | ^i[28];
 36 | ^i[20];
 37 | ?i[20]!i[28]
 38 | r[^l[30];]
 39 | w[ol[31];]
 40 | ?i[23]!i[25]
 41 | r[^l[30];]
 42 | w[ol[31];]
 43 | nti[32];
 44 | i[32]=l[3];
 45 | ol[33];
 46 | ^i[32];
 47 | nti[34]=l[12];
 48 | ^l[35];
 49 | ci[20]&i[28]
 50 | d[
 51 | oi[34];
 52 | ol[10];
 53 | i[34]=i[34]+l[5];
 54 | ]
 55 | ^l[36];
 56 | ^l[10];
 57 | ^i[34];
 58 | }
-------------------------------------------------------------------------

ÿ‡„ :œ‡‚ËÎÓ             ¬ıÓ‰Ì‡ˇ ÎÂÌÚ‡                 —ÚÂÍ                
0   :S->tfiPTS           tfi(ti){nti=l;nti=l/(l-i)     S$                  
1   : SAVESTATE:          1
1   :                    tfi(ti){nti=l;nti=l/(l-i)     tfiPTS$             
2   :                    fi(ti){nti=l;nti=l/(l-i);     fiPTS$              
3   :                    i(ti){nti=l;nti=l/(l-i);n     iPTS$               
4   :                    (ti){nti=l;nti=l/(l-i);nt     PTS$                
5   :P->(E)              (ti){nti=l;nti=l/(l-i);nt     PTS$                
6   : SAVESTATE:          2
6   :                    (ti){nti=l;nti=l/(l-i);nt     (E)TS$              
7   :                    ti){nti=l;nti=l/(l-i);nti     E)TS$               
8   :E->ti,E             ti){nti=l;nti=l/(l-i);nti     E)TS$               
9   : SAVESTATE:          3
9   :                    ti){nti=l;nti=l/(l-i);nti     ti,E)TS$            
10  :                    i){nti=l;nti=l/(l-i);nti=     i,E)TS$             
11  :                    ){nti=l;nti=l/(l-i);nti=l     ,E)TS$              
12  : TS_NOK/NS_NORULECHAIN
12  : RESSTATE            
12  :                    ti){nti=l;nti=l/(l-i);nti     E)TS$               
13  :E->ti               ti){nti=l;nti=l/(l-i);nti     E)TS$               
14  : SAVESTATE:          3
14  :                    ti){nti=l;nti=l/(l-i);nti     ti)TS$              
15  :                    i){nti=l;nti=l/(l-i);nti=     i)TS$               
16  :                    ){nti=l;nti=l/(l-i);nti=l     )TS$                
17  :                    {nti=l;nti=l/(l-i);nti=l;     TS$                 
18  :T->{Q}              {nti=l;nti=l/(l-i);nti=l;     TS$                 
19  : SAVESTATE:          4
19  :                    {nti=l;nti=l/(l-i);nti=l;     {Q}S$               
20  :                    nti=l;nti=l/(l-i);nti=l;n     Q}S$                
21  : TNS_NORULECHAIN/NS_NORULE
21  : RESSTATE            
21  :                    {nti=l;nti=l/(l-i);nti=l;     TS$                 
22  :T->{Q}              {nti=l;nti=l/(l-i);nti=l;     TS$                 
23  : SAVESTATE:          4
23  :                    {nti=l;nti=l/(l-i);nti=l;     {Q}S$               
24  :                    nti=l;nti=l/(l-i);nti=l;n     Q}S$                
25  : TNS_NORULECHAIN/NS_NORULE
25  : RESSTATE            
25  :                    {nti=l;nti=l/(l-i);nti=l;     TS$                 
26  :T->{KQ}             {nti=l;nti=l/(l-i);nti=l;     TS$                 
27  : SAVESTATE:          4
27  :                    {nti=l;nti=l/(l-i);nti=l;     {KQ}S$              
28  :                    nti=l;nti=l/(l-i);nti=l;n     KQ}S$               
29  :K->nti=i;K          nti=l;nti=l/(l-i);nti=l;n     KQ}S$               
30  : SAVESTATE:          5
30  :                    nti=l;nti=l/(l-i);nti=l;n     nti=i;KQ}S$         
31  :                    ti=l;nti=l/(l-i);nti=l;nt     ti=i;KQ}S$          
32  :                    i=l;nti=l/(l-i);nti=l;nti     i=i;KQ}S$           
33  :                    =l;nti=l/(l-i);nti=l;nti=     =i;KQ}S$            
34  :                    l;nti=l/(l-i);nti=l;nti=l     i;KQ}S$             
35  : TS_NOK/NS_NORULECHAIN
35  : RESSTATE            
35  :                    nti=l;nti=l/(l-i);nti=l;n     KQ}S$               
36  :K->nti=l;K          nti=l;nti=l/(l-i);nti=l;n     KQ}S$               
37  : SAVESTATE:          5
37  :                    nti=l;nti=l/(l-i);nti=l;n     nti=l;KQ}S$         
38  :                    ti=l;nti=l/(l-i);nti=l;nt     ti=l;KQ}S$          
39  :                    i=l;nti=l/(l-i);nti=l;nti     i=l;KQ}S$           
40  :                    =l;nti=l/(l-i);nti=l;nti=     =l;KQ}S$            
41  :                    l;nti=l/(l-i);nti=l;nti=l     l;KQ}S$             
42  :                    ;nti=l/(l-i);nti=l;nti=l;     ;KQ}S$              
43  :                    nti=l/(l-i);nti=l;nti=l;c     KQ}S$               
44  :K->nti=i;K          nti=l/(l-i);nti=l;nti=l;c     KQ}S$               
45  : SAVESTATE:          6
45  :                    nti=l/(l-i);nti=l;nti=l;c     nti=i;KQ}S$         
46  :                    ti=l/(l-i);nti=l;nti=l;ci     ti=i;KQ}S$          
47  :                    i=l/(l-i);nti=l;nti=l;ci!     i=i;KQ}S$           
48  :                    =l/(l-i);nti=l;nti=l;ci!i     =i;KQ}S$            
49  :                    l/(l-i);nti=l;nti=l;ci!id     i;KQ}S$             
50  : TS_NOK/NS_NORULECHAIN
50  : RESSTATE            
50  :                    nti=l/(l-i);nti=l;nti=l;c     KQ}S$               
51  :K->nti=l;K          nti=l/(l-i);nti=l;nti=l;c     KQ}S$               
52  : SAVESTATE:          6
52  :                    nti=l/(l-i);nti=l;nti=l;c     nti=l;KQ}S$         
53  :                    ti=l/(l-i);nti=l;nti=l;ci     ti=l;KQ}S$          
54  :                    i=l/(l-i);nti=l;nti=l;ci!     i=l;KQ}S$           
55  :                    =l/(l-i);nti=l;nti=l;ci!i     =l;KQ}S$            
56  :                    l/(l-i);nti=l;nti=l;ci!id     l;KQ}S$             
57  :                    /(l-i);nti=l;nti=l;ci!id[     ;KQ}S$              
58  : TS_NOK/NS_NORULECHAIN
58  : RESSTATE            
58  :                    nti=l/(l-i);nti=l;nti=l;c     KQ}S$               
59  :K->nti=W;K          nti=l/(l-i);nti=l;nti=l;c     KQ}S$               
60  : SAVESTATE:          6
60  :                    nti=l/(l-i);nti=l;nti=l;c     nti=W;KQ}S$         
61  :                    ti=l/(l-i);nti=l;nti=l;ci     ti=W;KQ}S$          
62  :                    i=l/(l-i);nti=l;nti=l;ci!     i=W;KQ}S$           
63  :                    =l/(l-i);nti=l;nti=l;ci!i     =W;KQ}S$            
64  :                    l/(l-i);nti=l;nti=l;ci!id     W;KQ}S$             
65  :W->l                l/(l-i);nti=l;nti=l;ci!id     W;KQ}S$             
66  : SAVESTATE:          7
66  :                    l/(l-i);nti=l;nti=l;ci!id     l;KQ}S$             
67  :                    /(l-i);nti=l;nti=l;ci!id[     ;KQ}S$              
68  : TS_NOK/NS_NORULECHAIN
68  : RESSTATE            
68  :                    l/(l-i);nti=l;nti=l;ci!id     W;KQ}S$             
69  :W->lAW              l/(l-i);nti=l;nti=l;ci!id     W;KQ}S$             
70  : SAVESTATE:          7
70  :                    l/(l-i);nti=l;nti=l;ci!id     lAW;KQ}S$           
71  :                    /(l-i);nti=l;nti=l;ci!id[     AW;KQ}S$            
72  :A->/                /(l-i);nti=l;nti=l;ci!id[     AW;KQ}S$            
73  : SAVESTATE:          8
73  :                    /(l-i);nti=l;nti=l;ci!id[     /W;KQ}S$            
74  :                    (l-i);nti=l;nti=l;ci!id[o     W;KQ}S$             
75  :W->(W)              (l-i);nti=l;nti=l;ci!id[o     W;KQ}S$             
76  : SAVESTATE:          9
76  :                    (l-i);nti=l;nti=l;ci!id[o     (W);KQ}S$           
77  :                    l-i);nti=l;nti=l;ci!id[oi     W);KQ}S$            
78  :W->l                l-i);nti=l;nti=l;ci!id[oi     W);KQ}S$            
79  : SAVESTATE:          10
79  :                    l-i);nti=l;nti=l;ci!id[oi     l);KQ}S$            
80  :                    -i);nti=l;nti=l;ci!id[oi;     );KQ}S$             
81  : TS_NOK/NS_NORULECHAIN
81  : RESSTATE            
81  :                    l-i);nti=l;nti=l;ci!id[oi     W);KQ}S$            
82  :W->lAW              l-i);nti=l;nti=l;ci!id[oi     W);KQ}S$            
83  : SAVESTATE:          10
83  :                    l-i);nti=l;nti=l;ci!id[oi     lAW);KQ}S$          
84  :                    -i);nti=l;nti=l;ci!id[oi;     AW);KQ}S$           
85  :A->-                -i);nti=l;nti=l;ci!id[oi;     AW);KQ}S$           
86  : SAVESTATE:          11
86  :                    -i);nti=l;nti=l;ci!id[oi;     -W);KQ}S$           
87  :                    i);nti=l;nti=l;ci!id[oi;o     W);KQ}S$            
88  :W->i                i);nti=l;nti=l;ci!id[oi;o     W);KQ}S$            
89  : SAVESTATE:          12
89  :                    i);nti=l;nti=l;ci!id[oi;o     i);KQ}S$            
90  :                    );nti=l;nti=l;ci!id[oi;ol     );KQ}S$             
91  :                    ;nti=l;nti=l;ci!id[oi;ol;     ;KQ}S$              
92  :                    nti=l;nti=l;ci!id[oi;ol;]     KQ}S$               
93  :K->nti=i;K          nti=l;nti=l;ci!id[oi;ol;]     KQ}S$               
94  : SAVESTATE:          13
94  :                    nti=l;nti=l;ci!id[oi;ol;]     nti=i;KQ}S$         
95  :                    ti=l;nti=l;ci!id[oi;ol;]^     ti=i;KQ}S$          
96  :                    i=l;nti=l;ci!id[oi;ol;]^i     i=i;KQ}S$           
97  :                    =l;nti=l;ci!id[oi;ol;]^i;     =i;KQ}S$            
98  :                    l;nti=l;ci!id[oi;ol;]^i;n     i;KQ}S$             
99  : TS_NOK/NS_NORULECHAIN
99  : RESSTATE            
99  :                    nti=l;nti=l;ci!id[oi;ol;]     KQ}S$               
100 :K->nti=l;K          nti=l;nti=l;ci!id[oi;ol;]     KQ}S$               
101 : SAVESTATE:          13
101 :                    nti=l;nti=l;ci!id[oi;ol;]     nti=l;KQ}S$         
102 :                    ti=l;nti=l;ci!id[oi;ol;]^     ti=l;KQ}S$          
103 :                    i=l;nti=l;ci!id[oi;ol;]^i     i=l;KQ}S$           
104 :                    =l;nti=l;ci!id[oi;ol;]^i;     =l;KQ}S$            
105 :                    l;nti=l;ci!id[oi;ol;]^i;n     l;KQ}S$             
106 :                    ;nti=l;ci!id[oi;ol;]^i;nt     ;KQ}S$              
107 :                    nti=l;ci!id[oi;ol;]^i;nti     KQ}S$               
108 :K->nti=i;K          nti=l;ci!id[oi;ol;]^i;nti     KQ}S$               
109 : SAVESTATE:          14
109 :                    nti=l;ci!id[oi;ol;]^i;nti     nti=i;KQ}S$         
110 :                    ti=l;ci!id[oi;ol;]^i;nti;     ti=i;KQ}S$          
111 :                    i=l;ci!id[oi;ol;]^i;nti;^     i=i;KQ}S$           
112 :                    =l;ci!id[oi;ol;]^i;nti;^i     =i;KQ}S$            
113 :                    l;ci!id[oi;ol;]^i;nti;^i;     i;KQ}S$             
114 : TS_NOK/NS_NORULECHAIN
114 : RESSTATE            
114 :                    nti=l;ci!id[oi;ol;]^i;nti     KQ}S$               
115 :K->nti=l;K          nti=l;ci!id[oi;ol;]^i;nti     KQ}S$               
116 : SAVESTATE:          14
116 :                    nti=l;ci!id[oi;ol;]^i;nti     nti=l;KQ}S$         
117 :                    ti=l;ci!id[oi;ol;]^i;nti;     ti=l;KQ}S$          
118 :                    i=l;ci!id[oi;ol;]^i;nti;^     i=l;KQ}S$           
119 :                    =l;ci!id[oi;ol;]^i;nti;^i     =l;KQ}S$            
120 :                    l;ci!id[oi;ol;]^i;nti;^i;     l;KQ}S$             
121 :                    ;ci!id[oi;ol;]^i;nti;^i;e     ;KQ}S$              
122 :                    ci!id[oi;ol;]^i;nti;^i;el     KQ}S$               
123 :K->cZd[X]K          ci!id[oi;ol;]^i;nti;^i;el     KQ}S$               
124 : SAVESTATE:          15
124 :                    ci!id[oi;ol;]^i;nti;^i;el     cZd[X]KQ}S$         
125 :                    i!id[oi;ol;]^i;nti;^i;el;     Zd[X]KQ}S$          
126 :Z->iLi              i!id[oi;ol;]^i;nti;^i;el;     Zd[X]KQ}S$          
127 : SAVESTATE:          16
127 :                    i!id[oi;ol;]^i;nti;^i;el;     iLid[X]KQ}S$        
128 :                    !id[oi;ol;]^i;nti;^i;el;}     Lid[X]KQ}S$         
129 :L->!                !id[oi;ol;]^i;nti;^i;el;}     Lid[X]KQ}S$         
130 : SAVESTATE:          17
130 :                    !id[oi;ol;]^i;nti;^i;el;}     !id[X]KQ}S$         
131 :                    id[oi;ol;]^i;nti;^i;el;}m     id[X]KQ}S$          
132 :                    d[oi;ol;]^i;nti;^i;el;}m{     d[X]KQ}S$           
133 :                    [oi;ol;]^i;nti;^i;el;}m{n     [X]KQ}S$            
134 :                    oi;ol;]^i;nti;^i;el;}m{nt     X]KQ}S$             
135 :X->oi;X             oi;ol;]^i;nti;^i;el;}m{nt     X]KQ}S$             
136 : SAVESTATE:          18
136 :                    oi;ol;]^i;nti;^i;el;}m{nt     oi;X]KQ}S$          
137 :                    i;ol;]^i;nti;^i;el;}m{nti     i;X]KQ}S$           
138 :                    ;ol;]^i;nti;^i;el;}m{nti=     ;X]KQ}S$            
139 :                    ol;]^i;nti;^i;el;}m{nti=l     X]KQ}S$             
140 :X->oi;X             ol;]^i;nti;^i;el;}m{nti=l     X]KQ}S$             
141 : SAVESTATE:          19
141 :                    ol;]^i;nti;^i;el;}m{nti=l     oi;X]KQ}S$          
142 :                    l;]^i;nti;^i;el;}m{nti=l;     i;X]KQ}S$           
143 : TS_NOK/NS_NORULECHAIN
143 : RESSTATE            
143 :                    ol;]^i;nti;^i;el;}m{nti=l     X]KQ}S$             
144 :X->ol;X             ol;]^i;nti;^i;el;}m{nti=l     X]KQ}S$             
145 : SAVESTATE:          19
145 :                    ol;]^i;nti;^i;el;}m{nti=l     ol;X]KQ}S$          
146 :                    l;]^i;nti;^i;el;}m{nti=l;     l;X]KQ}S$           
147 :                    ;]^i;nti;^i;el;}m{nti=l;o     ;X]KQ}S$            
148 :                    ]^i;nti;^i;el;}m{nti=l;ol     X]KQ}S$             
149 : TNS_NORULECHAIN/NS_NORULE
149 : RESSTATE            
149 :                    ol;]^i;nti;^i;el;}m{nti=l     X]KQ}S$             
150 :X->oi;              ol;]^i;nti;^i;el;}m{nti=l     X]KQ}S$             
151 : SAVESTATE:          19
151 :                    ol;]^i;nti;^i;el;}m{nti=l     oi;]KQ}S$           
152 :                    l;]^i;nti;^i;el;}m{nti=l;     i;]KQ}S$            
153 : TS_NOK/NS_NORULECHAIN
153 : RESSTATE            
153 :                    ol;]^i;nti;^i;el;}m{nti=l     X]KQ}S$             
154 :X->ol;              ol;]^i;nti;^i;el;}m{nti=l     X]KQ}S$             
155 : SAVESTATE:          19
155 :                    ol;]^i;nti;^i;el;}m{nti=l     ol;]KQ}S$           
156 :                    l;]^i;nti;^i;el;}m{nti=l;     l;]KQ}S$            
157 :                    ;]^i;nti;^i;el;}m{nti=l;o     ;]KQ}S$             
158 :                    ]^i;nti;^i;el;}m{nti=l;ol     ]KQ}S$              
159 :                    ^i;nti;^i;el;}m{nti=l;ol;     KQ}S$               
160 :K->^i;K             ^i;nti;^i;el;}m{nti=l;ol;     KQ}S$               
161 : SAVESTATE:          20
161 :                    ^i;nti;^i;el;}m{nti=l;ol;     ^i;KQ}S$            
162 :                    i;nti;^i;el;}m{nti=l;ol;^     i;KQ}S$             
163 :                    ;nti;^i;el;}m{nti=l;ol;^i     ;KQ}S$              
164 :                    nti;^i;el;}m{nti=l;ol;^i;     KQ}S$               
165 :K->nti=i;K          nti;^i;el;}m{nti=l;ol;^i;     KQ}S$               
166 : SAVESTATE:          21
166 :                    nti;^i;el;}m{nti=l;ol;^i;     nti=i;KQ}S$         
167 :                    ti;^i;el;}m{nti=l;ol;^i;i     ti=i;KQ}S$          
168 :                    i;^i;el;}m{nti=l;ol;^i;i=     i=i;KQ}S$           
169 :                    ;^i;el;}m{nti=l;ol;^i;i=i     =i;KQ}S$            
170 : TS_NOK/NS_NORULECHAIN
170 : RESSTATE            
