---- œÓÚÓÍÓÎ ------- ƒ‡Ú‡: 12.12.2019 01:42:04
---- œ‡‡ÏÂÚ˚ -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â -----
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 1367
œÓË„ÌÓËÓ‚‡ÌÓ:     0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:    74
------------------------------ “¿¡À»÷¿ À≈ —≈Ã  ------------------------

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
| 58 |    ;    |   17   |             |
| 59 |    n    |   18   |             |
| 60 |    t    |   18   |             |
| 61 |    i    |   18   |       8     |
| 62 |    =    |   18   |             |
| 63 |    i    |   18   |       6     |
| 64 |    ;    |   18   |             |
| 65 |    n    |   19   |             |
| 66 |    t    |   19   |             |
| 67 |    i    |   19   |       9     |
| 68 |    =    |   19   |             |
| 69 |    l    |   19   |       3     |
| 70 |    ;    |   19   |             |
| 71 |    c    |   20   |             |
| 72 |    i    |   20   |       8     |
| 73 |    !    |   20   |             |
| 74 |    l    |   20   |       4     |
| 75 |    d    |   21   |             |
| 76 |    [    |   22   |             |
| 77 |    i    |   23   |       8     |
| 78 |    =    |   23   |             |
| 79 |    i    |   23   |       6     |
| 80 |    /    |   23   |             |
| 81 |    p    |   23   |      10     |
| 82 |    (    |   23   |             |
| 83 |    l    |   23   |      11     |
| 84 |    ,    |   23   |             |
| 85 |    i    |   23   |       9     |
| 86 |    )    |   23   |             |
| 87 |    ;    |   23   |             |
| 88 |    i    |   24   |       9     |
| 89 |    =    |   24   |             |
| 90 |    i    |   24   |       9     |
| 91 |    +    |   24   |             |
| 92 |    l    |   24   |       3     |
| 93 |    ;    |   24   |             |
| 94 |    ]    |   25   |             |
| 95 |    i    |   26   |       7     |
| 96 |    =    |   26   |             |
| 97 |    i    |   26   |       9     |
| 98 |    -    |   26   |             |
| 99 |    l    |   26   |       3     |
|100 |    ;    |   26   |             |
|101 |    e    |   27   |             |
|102 |    i    |   27   |       7     |
|103 |    ;    |   27   |             |
|104 |    }    |   28   |             |
|105 |    t    |   30   |             |
|106 |    f    |   30   |             |
|107 |    i    |   30   |      12     |
|108 |    (    |   30   |             |
|109 |    t    |   30   |             |
|110 |    i    |   30   |      13     |
|111 |    ,    |   30   |             |
|112 |    t    |   30   |             |
|113 |    i    |   30   |      14     |
|114 |    )    |   30   |             |
|115 |    {    |   31   |             |
|116 |    n    |   32   |             |
|117 |    t    |   32   |             |
|118 |    i    |   32   |      15     |
|119 |    ;    |   32   |             |
|120 |    n    |   33   |             |
|121 |    t    |   33   |             |
|122 |    i    |   33   |      16     |
|123 |    =    |   33   |             |
|124 |    i    |   33   |      13     |
|125 |    ;    |   33   |             |
|126 |    i    |   34   |      16     |
|127 |    =    |   34   |             |
|128 |    i    |   34   |      13     |
|129 |    /    |   34   |             |
|130 |    p    |   34   |      17     |
|131 |    (    |   34   |             |
|132 |    l    |   34   |      11     |
|133 |    ,    |   34   |             |
|134 |    i    |   34   |      14     |
|135 |    )    |   34   |             |
|136 |    ;    |   34   |             |
|137 |    i    |   35   |      15     |
|138 |    =    |   35   |             |
|139 |    i    |   35   |      16     |
|140 |    %    |   35   |             |
|141 |    l    |   35   |      11     |
|142 |    ;    |   35   |             |
|143 |    e    |   36   |             |
|144 |    i    |   36   |      15     |
|145 |    ;    |   36   |             |
|146 |    }    |   37   |             |
|147 |    m    |   39   |             |
|148 |    {    |   39   |             |
|149 |    n    |   40   |             |
|150 |    t    |   40   |             |
|151 |    i    |   40   |      18     |
|152 |    =    |   40   |             |
|153 |    l    |   40   |      19     |
|154 |    ;    |   40   |             |
|155 |    n    |   41   |             |
|156 |    t    |   41   |             |
|157 |    i    |   41   |      20     |
|158 |    =    |   41   |             |
|159 |    p    |   41   |      21     |
|160 |    (    |   41   |             |
|161 |    i    |   41   |      18     |
|162 |    )    |   41   |             |
|163 |    ;    |   41   |             |
|164 |    o    |   43   |             |
|165 |    l    |   43   |      22     |
|166 |    ;    |   43   |             |
|167 |    o    |   43   |             |
|168 |    i    |   43   |      18     |
|169 |    ;    |   43   |             |
|170 |    o    |   43   |             |
|171 |    l    |   43   |      23     |
|172 |    ;    |   43   |             |
|173 |    ^    |   43   |             |
|174 |    i    |   43   |      20     |
|175 |    ;    |   43   |             |
|176 |    n    |   45   |             |
|177 |    t    |   45   |             |
|178 |    i    |   45   |      24     |
|179 |    =    |   45   |             |
|180 |    i    |   45   |       0     |
|181 |    (    |   45   |             |
|182 |    i    |   45   |      20     |
|183 |    )    |   45   |             |
|184 |    ;    |   45   |             |
|185 |    o    |   47   |             |
|186 |    l    |   47   |      25     |
|187 |    ;    |   47   |             |
|188 |    ^    |   47   |             |
|189 |    i    |   47   |      24     |
|190 |    ;    |   47   |             |
|191 |    n    |   49   |             |
|192 |    t    |   49   |             |
|193 |    i    |   49   |      26     |
|194 |    =    |   49   |             |
|195 |    i    |   49   |       5     |
|196 |    (    |   49   |             |
|197 |    i    |   49   |      24     |
|198 |    )    |   49   |             |
|199 |    ;    |   49   |             |
|200 |    o    |   51   |             |
|201 |    l    |   51   |      27     |
|202 |    ;    |   51   |             |
|203 |    ^    |   51   |             |
|204 |    i    |   51   |      26     |
|205 |    ;    |   51   |             |
|206 |    n    |   53   |             |
|207 |    t    |   53   |             |
|208 |    i    |   53   |      28     |
|209 |    =    |   53   |             |
|210 |    p    |   53   |      29     |
|211 |    (    |   53   |             |
|212 |    i    |   53   |      26     |
|213 |    )    |   53   |             |
|214 |    ;    |   53   |             |
|215 |    c    |   55   |             |
|216 |    i    |   55   |      28     |
|217 |    &    |   55   |             |
|218 |    l    |   55   |       4     |
|219 |    d    |   56   |             |
|220 |    [    |   57   |             |
|221 |    i    |   58   |      28     |
|222 |    =    |   58   |             |
|223 |    p    |   58   |      29     |
|224 |    (    |   58   |             |
|225 |    i    |   58   |      26     |
|226 |    )    |   58   |             |
|227 |    ;    |   58   |             |
|228 |    ]    |   59   |             |
|229 |    o    |   60   |             |
|230 |    l    |   60   |      30     |
|231 |    ;    |   60   |             |
|232 |    ^    |   60   |             |
|233 |    i    |   60   |      28     |
|234 |    ;    |   60   |             |
|235 |    ?    |   62   |             |
|236 |    i    |   62   |      28     |
|237 |    >    |   62   |             |
|238 |    l    |   62   |       4     |
|239 |    w    |   63   |             |
|240 |    [    |   63   |             |
|241 |    i    |   63   |      28     |
|242 |    =    |   63   |             |
|243 |    (    |   63   |             |
|244 |    -    |   63   |             |
|245 |    i    |   63   |      28     |
|246 |    )    |   63   |             |
|247 |    ;    |   63   |             |
|248 |    ]    |   63   |             |
|249 |    o    |   65   |             |
|250 |    l    |   65   |      31     |
|251 |    ;    |   65   |             |
|252 |    ^    |   66   |             |
|253 |    i    |   66   |      28     |
|254 |    ;    |   66   |             |
|255 |    n    |   68   |             |
|256 |    t    |   68   |             |
|257 |    i    |   68   |      32     |
|258 |    =    |   68   |             |
|259 |    i    |   68   |      26     |
|260 |    -    |   68   |             |
|261 |    i    |   68   |      28     |
|262 |    ;    |   68   |             |
|263 |    n    |   69   |             |
|264 |    t    |   69   |             |
|265 |    i    |   69   |      33     |
|266 |    =    |   69   |             |
|267 |    i    |   69   |      12     |
|268 |    (    |   69   |             |
|269 |    i    |   69   |      24     |
|270 |    ,    |   69   |             |
|271 |    i    |   69   |      32     |
|272 |    )    |   69   |             |
|273 |    ;    |   69   |             |
|274 |    o    |   71   |             |
|275 |    l    |   71   |      34     |
|276 |    ;    |   71   |             |
|277 |    o    |   71   |             |
|278 |    i    |   71   |      28     |
|279 |    ;    |   71   |             |
|280 |    ^    |   71   |             |
|281 |    l    |   71   |      35     |
|282 |    ;    |   71   |             |
|283 |    ^    |   72   |             |
|284 |    i    |   72   |      33     |
|285 |    ;    |   72   |             |
|286 |    }    |   73   |             |
---------------------------- “¿¡À»÷¿ »ƒ≈Õ“»‘» ¿“Œ–Œ¬ ------------------------

|  N  |—“–Œ ¿ ¬ “À |  “»œ »ƒ≈Õ“»‘» ¿“Œ–¿  |        »Ãﬂ        | «Õ¿◊≈Õ»≈ (œ¿–¿Ã≈“–€)
|   0 |       2    |   integer   function |              _fact | P0:INTEGER |
|   1 |       5    |   integer  parameter |             _factN |
|   2 |      10    |   integer   variable |          _factnewN |0
|   3 |      14    |   integer    literal |                 L1 |1
|   4 |      19    |   integer    literal |                 L2 |0
|   5 |      47    |   integer   function |          _Inlength | P0:INTEGER |
|   6 |      50    |   integer  parameter |       _Inlengthnum |
|   7 |      55    |   integer   variable |       _Inlengthlen |0
|   8 |      61    |   integer   variable |   _InlengthtempNum |0
|   9 |      67    |   integer   variable |    _Inlengthdegree |0
|  10 |      81    |   integer   LIB FUNC |              power |
|  11 |      83    |   integer    literal |                 L3 |10
|  12 |     107    |   integer   function |          _getDigit | P0:INTEGER | P1:INTEGER |
|  13 |     110    |   integer  parameter |       _getDigitnum |
|  14 |     113    |   integer  parameter |     _getDigitposit |
|  15 |     118    |   integer   variable |    _getDigitanswer |0
|  16 |     122    |   integer   variable |   _getDigittempNum |0
|  17 |     130    |   integer   LIB FUNC |              power |
|  18 |     151    |   string    variable |            mainstr |[0]
|  19 |     153    |   string     literal |                 L4 |[11]Hello world
|  20 |     157    |   integer   variable |            mainlen |0
|  21 |     159    |   integer   LIB FUNC |             lenght |
|  22 |     165    |   string     literal |                 L5 |[18]Length of string: 
|  23 |     171    |   string     literal |                 L6 |[3] = 
|  24 |     178    |   integer   variable |        mainfactvar |0
|  25 |     186    |   string     literal |                 L7 |[11]factorial: 
|  26 |     193    |   integer   variable |        mainLenFact |0
|  27 |     201    |   string     literal |                 L8 |[30]Number of digit in facrotial: 
|  28 |     208    |   integer   variable |       mainposition |0
|  29 |     210    |   integer   LIB FUNC |             random |
|  30 |     230    |   string     literal |                 L9 |[35]position generated before cheking: 
|  31 |     250    |   string     literal |                L10 |[34]position generated after cheking: 
|  32 |     257    |   integer   variable |        maintempPos |0
|  33 |     265    |   integer   variable |          maindigit |0
|  34 |     275    |   string     literal |                L11 |[23]The digit on position: 
|  35 |     281    |   string     literal |                L12 |[4] is:

-------------------------------------------------------------------------


-----------------  À≈ —≈Ã€ —ŒŒ“¬≈“—“¬”ﬁŸ»≈ »—’ŒƒÕŒÃ”  Œƒ” ---------------------

  2 | tfi[0](ti[1])
  3 | {
  4 | nti[2]=i[1]-l[3];
  5 | ?i[1]<l[4]
  6 | r[el[3];]
  7 | w
  8 | [
  9 | i[1]=i[1]*i[0](i[2]);
 10 | ei[1];
 11 | ]
 12 | el[3];
 13 | }
 15 | tfi[5](ti[6])
 16 | {
 17 | nti[7]=l[4];
 18 | nti[8]=i[6];
 19 | nti[9]=l[3];
 20 | ci[8]!l[4]
 21 | d
 22 | [
 23 | i[8]=i[6]/p[10](l[11],i[9]);
 24 | i[9]=i[9]+l[3];
 25 | ]
 26 | i[7]=i[9]-l[3];
 27 | ei[7];
 28 | }
 30 | tfi[12](ti[13],ti[14])
 31 | {
 32 | nti[15];
 33 | nti[16]=i[13];
 34 | i[16]=i[13]/p[17](l[11],i[14]);
 35 | i[15]=i[16]%l[11];
 36 | ei[15];
 37 | }
 39 | m{
 40 | nti[18]=l[19];
 41 | nti[20]=p[21](i[18]);
 43 | ol[22];oi[18];ol[23];^i[20];
 45 | nti[24]=i[0](i[20]);
 47 | ol[25];^i[24];
 49 | nti[26]=i[5](i[24]);
 51 | ol[27];^i[26];
 53 | nti[28]=p[29](i[26]);
 55 | ci[28]&l[4]
 56 | d
 57 | [
 58 | i[28]=p[29](i[26]);
 59 | ]
 60 | ol[30];^i[28];
 62 | ?i[28]>l[4]
 63 | w[i[28]=(-i[28]);]
 65 | ol[31];
 66 | ^i[28];
 68 | nti[32]=i[26]-i[28];
 69 | nti[33]=i[12](i[24],i[32]);
 71 | ol[34];oi[28];^l[35];
 72 | ^i[33];
 73 | }
-------------------------------------------------------------------------

ÿ‡„ :œ‡‚ËÎÓ             ¬ıÓ‰Ì‡ˇ ÎÂÌÚ‡                 —ÚÂÍ                
0   :S->tfiPTS           tfi(ti){nti=i-l;?i<lr[el;     S$                  
1   : SAVESTATE:          1
1   :                    tfi(ti){nti=i-l;?i<lr[el;     tfiPTS$             
2   :                    fi(ti){nti=i-l;?i<lr[el;]     fiPTS$              
3   :                    i(ti){nti=i-l;?i<lr[el;]w     iPTS$               
4   :                    (ti){nti=i-l;?i<lr[el;]w[     PTS$                
5   :P->(E)              (ti){nti=i-l;?i<lr[el;]w[     PTS$                
6   : SAVESTATE:          2
6   :                    (ti){nti=i-l;?i<lr[el;]w[     (E)TS$              
7   :                    ti){nti=i-l;?i<lr[el;]w[i     E)TS$               
8   :E->ti,E             ti){nti=i-l;?i<lr[el;]w[i     E)TS$               
9   : SAVESTATE:          3
9   :                    ti){nti=i-l;?i<lr[el;]w[i     ti,E)TS$            
10  :                    i){nti=i-l;?i<lr[el;]w[i=     i,E)TS$             
11  :                    ){nti=i-l;?i<lr[el;]w[i=i     ,E)TS$              
12  : TS_NOK/NS_NORULECHAIN
12  : RESSTATE            
12  :                    ti){nti=i-l;?i<lr[el;]w[i     E)TS$               
13  :E->ti               ti){nti=i-l;?i<lr[el;]w[i     E)TS$               
14  : SAVESTATE:          3
14  :                    ti){nti=i-l;?i<lr[el;]w[i     ti)TS$              
15  :                    i){nti=i-l;?i<lr[el;]w[i=     i)TS$               
16  :                    ){nti=i-l;?i<lr[el;]w[i=i     )TS$                
17  :                    {nti=i-l;?i<lr[el;]w[i=i*     TS$                 
18  :T->{Q}              {nti=i-l;?i<lr[el;]w[i=i*     TS$                 
19  : SAVESTATE:          4
19  :                    {nti=i-l;?i<lr[el;]w[i=i*     {Q}S$               
20  :                    nti=i-l;?i<lr[el;]w[i=i*i     Q}S$                
21  : TNS_NORULECHAIN/NS_NORULE
21  : RESSTATE            
21  :                    {nti=i-l;?i<lr[el;]w[i=i*     TS$                 
22  :T->{KQ}             {nti=i-l;?i<lr[el;]w[i=i*     TS$                 
23  : SAVESTATE:          4
23  :                    {nti=i-l;?i<lr[el;]w[i=i*     {KQ}S$              
24  :                    nti=i-l;?i<lr[el;]w[i=i*i     KQ}S$               
25  :K->nti=V;K          nti=i-l;?i<lr[el;]w[i=i*i     KQ}S$               
26  : SAVESTATE:          5
26  :                    nti=i-l;?i<lr[el;]w[i=i*i     nti=V;KQ}S$         
27  :                    ti=i-l;?i<lr[el;]w[i=i*i(     ti=V;KQ}S$          
28  :                    i=i-l;?i<lr[el;]w[i=i*i(i     i=V;KQ}S$           
29  :                    =i-l;?i<lr[el;]w[i=i*i(i)     =V;KQ}S$            
30  :                    i-l;?i<lr[el;]w[i=i*i(i);     V;KQ}S$             
31  :V->i                i-l;?i<lr[el;]w[i=i*i(i);     V;KQ}S$             
32  : SAVESTATE:          6
32  :                    i-l;?i<lr[el;]w[i=i*i(i);     i;KQ}S$             
33  :                    -l;?i<lr[el;]w[i=i*i(i);e     ;KQ}S$              
34  : TS_NOK/NS_NORULECHAIN
34  : RESSTATE            
34  :                    i-l;?i<lr[el;]w[i=i*i(i);     V;KQ}S$             
35  : TNS_NORULECHAIN/NS_NORULE
35  : RESSTATE            
35  :                    nti=i-l;?i<lr[el;]w[i=i*i     KQ}S$               
36  :K->nti=W;K          nti=i-l;?i<lr[el;]w[i=i*i     KQ}S$               
37  : SAVESTATE:          5
37  :                    nti=i-l;?i<lr[el;]w[i=i*i     nti=W;KQ}S$         
38  :                    ti=i-l;?i<lr[el;]w[i=i*i(     ti=W;KQ}S$          
39  :                    i=i-l;?i<lr[el;]w[i=i*i(i     i=W;KQ}S$           
40  :                    =i-l;?i<lr[el;]w[i=i*i(i)     =W;KQ}S$            
41  :                    i-l;?i<lr[el;]w[i=i*i(i);     W;KQ}S$             
42  :W->i                i-l;?i<lr[el;]w[i=i*i(i);     W;KQ}S$             
43  : SAVESTATE:          6
43  :                    i-l;?i<lr[el;]w[i=i*i(i);     i;KQ}S$             
44  :                    -l;?i<lr[el;]w[i=i*i(i);e     ;KQ}S$              
45  : TS_NOK/NS_NORULECHAIN
45  : RESSTATE            
45  :                    i-l;?i<lr[el;]w[i=i*i(i);     W;KQ}S$             
46  :W->iF               i-l;?i<lr[el;]w[i=i*i(i);     W;KQ}S$             
47  : SAVESTATE:          6
47  :                    i-l;?i<lr[el;]w[i=i*i(i);     iF;KQ}S$            
48  :                    -l;?i<lr[el;]w[i=i*i(i);e     F;KQ}S$             
49  : TNS_NORULECHAIN/NS_NORULE
49  : RESSTATE            
49  :                    i-l;?i<lr[el;]w[i=i*i(i);     W;KQ}S$             
50  :W->iAW              i-l;?i<lr[el;]w[i=i*i(i);     W;KQ}S$             
51  : SAVESTATE:          6
51  :                    i-l;?i<lr[el;]w[i=i*i(i);     iAW;KQ}S$           
52  :                    -l;?i<lr[el;]w[i=i*i(i);e     AW;KQ}S$            
53  :A->-                -l;?i<lr[el;]w[i=i*i(i);e     AW;KQ}S$            
54  : SAVESTATE:          7
54  :                    -l;?i<lr[el;]w[i=i*i(i);e     -W;KQ}S$            
55  :                    l;?i<lr[el;]w[i=i*i(i);ei     W;KQ}S$             
56  :W->l                l;?i<lr[el;]w[i=i*i(i);ei     W;KQ}S$             
57  : SAVESTATE:          8
57  :                    l;?i<lr[el;]w[i=i*i(i);ei     l;KQ}S$             
58  :                    ;?i<lr[el;]w[i=i*i(i);ei;     ;KQ}S$              
59  :                    ?i<lr[el;]w[i=i*i(i);ei;]     KQ}S$               
60  :K->?ZRK             ?i<lr[el;]w[i=i*i(i);ei;]     KQ}S$               
61  : SAVESTATE:          9
61  :                    ?i<lr[el;]w[i=i*i(i);ei;]     ?ZRKQ}S$            
62  :                    i<lr[el;]w[i=i*i(i);ei;]e     ZRKQ}S$             
63  :Z->iLi              i<lr[el;]w[i=i*i(i);ei;]e     ZRKQ}S$             
64  : SAVESTATE:          10
64  :                    i<lr[el;]w[i=i*i(i);ei;]e     iLiRKQ}S$           
65  :                    <lr[el;]w[i=i*i(i);ei;]el     LiRKQ}S$            
66  :L-><                <lr[el;]w[i=i*i(i);ei;]el     LiRKQ}S$            
67  : SAVESTATE:          11
67  :                    <lr[el;]w[i=i*i(i);ei;]el     <iRKQ}S$            
68  :                    lr[el;]w[i=i*i(i);ei;]el;     iRKQ}S$             
69  : TS_NOK/NS_NORULECHAIN
69  : RESSTATE            
69  :                    <lr[el;]w[i=i*i(i);ei;]el     LiRKQ}S$            
70  : TNS_NORULECHAIN/NS_NORULE
70  : RESSTATE            
70  :                    i<lr[el;]w[i=i*i(i);ei;]e     ZRKQ}S$             
71  :Z->iLl              i<lr[el;]w[i=i*i(i);ei;]e     ZRKQ}S$             
72  : SAVESTATE:          10
72  :                    i<lr[el;]w[i=i*i(i);ei;]e     iLlRKQ}S$           
73  :                    <lr[el;]w[i=i*i(i);ei;]el     LlRKQ}S$            
74  :L-><                <lr[el;]w[i=i*i(i);ei;]el     LlRKQ}S$            
75  : SAVESTATE:          11
75  :                    <lr[el;]w[i=i*i(i);ei;]el     <lRKQ}S$            
76  :                    lr[el;]w[i=i*i(i);ei;]el;     lRKQ}S$             
77  :                    r[el;]w[i=i*i(i);ei;]el;}     RKQ}S$              
78  :R->rY               r[el;]w[i=i*i(i);ei;]el;}     RKQ}S$              
79  : SAVESTATE:          12
79  :                    r[el;]w[i=i*i(i);ei;]el;}     rYKQ}S$             
80  :                    [el;]w[i=i*i(i);ei;]el;}t     YKQ}S$              
81  :Y->[XQ]             [el;]w[i=i*i(i);ei;]el;}t     YKQ}S$              
82  : SAVESTATE:          13
82  :                    [el;]w[i=i*i(i);ei;]el;}t     [XQ]KQ}S$           
83  :                    el;]w[i=i*i(i);ei;]el;}tf     XQ]KQ}S$            
84  : TNS_NORULECHAIN/NS_NORULE
84  : RESSTATE            
84  :                    [el;]w[i=i*i(i);ei;]el;}t     YKQ}S$              
85  :Y->[X]              [el;]w[i=i*i(i);ei;]el;}t     YKQ}S$              
86  : SAVESTATE:          13
86  :                    [el;]w[i=i*i(i);ei;]el;}t     [X]KQ}S$            
87  :                    el;]w[i=i*i(i);ei;]el;}tf     X]KQ}S$             
88  : TNS_NORULECHAIN/NS_NORULE
88  : RESSTATE            
88  :                    [el;]w[i=i*i(i);ei;]el;}t     YKQ}S$              
89  :Y->[Q]              [el;]w[i=i*i(i);ei;]el;}t     YKQ}S$              
90  : SAVESTATE:          13
90  :                    [el;]w[i=i*i(i);ei;]el;}t     [Q]KQ}S$            
91  :                    el;]w[i=i*i(i);ei;]el;}tf     Q]KQ}S$             
92  :Q->eV;              el;]w[i=i*i(i);ei;]el;}tf     Q]KQ}S$             
93  : SAVESTATE:          14
93  :                    el;]w[i=i*i(i);ei;]el;}tf     eV;]KQ}S$           
94  :                    l;]w[i=i*i(i);ei;]el;}tfi     V;]KQ}S$            
95  :V->l                l;]w[i=i*i(i);ei;]el;}tfi     V;]KQ}S$            
96  : SAVESTATE:          15
96  :                    l;]w[i=i*i(i);ei;]el;}tfi     l;]KQ}S$            
97  :                    ;]w[i=i*i(i);ei;]el;}tfi(     ;]KQ}S$             
98  :                    ]w[i=i*i(i);ei;]el;}tfi(t     ]KQ}S$              
99  :                    w[i=i*i(i);ei;]el;}tfi(ti     KQ}S$               
100 : TNS_NORULECHAIN/NS_NORULE
100 : RESSTATE            
100 :                    l;]w[i=i*i(i);ei;]el;}tfi     V;]KQ}S$            
101 : TNS_NORULECHAIN/NS_NORULE
101 : RESSTATE            
101 :                    el;]w[i=i*i(i);ei;]el;}tf     Q]KQ}S$             
102 :Q->e(-i);           el;]w[i=i*i(i);ei;]el;}tf     Q]KQ}S$             
103 : SAVESTATE:          14
103 :                    el;]w[i=i*i(i);ei;]el;}tf     e(-i);]KQ}S$        
104 :                    l;]w[i=i*i(i);ei;]el;}tfi     (-i);]KQ}S$         
105 : TS_NOK/NS_NORULECHAIN
105 : RESSTATE            
105 :                    el;]w[i=i*i(i);ei;]el;}tf     Q]KQ}S$             
106 :Q->e(l);            el;]w[i=i*i(i);ei;]el;}tf     Q]KQ}S$             
107 : SAVESTATE:          14
107 :                    el;]w[i=i*i(i);ei;]el;}tf     e(l);]KQ}S$         
108 :                    l;]w[i=i*i(i);ei;]el;}tfi     (l);]KQ}S$          
109 : TS_NOK/NS_NORULECHAIN
109 : RESSTATE            
109 :                    el;]w[i=i*i(i);ei;]el;}tf     Q]KQ}S$             
110 : TNS_NORULECHAIN/NS_NORULE
110 : RESSTATE            
110 :                    [el;]w[i=i*i(i);ei;]el;}t     YKQ}S$              
111 : TNS_NORULECHAIN/NS_NORULE
111 : RESSTATE            
111 :                    r[el;]w[i=i*i(i);ei;]el;}     RKQ}S$              
112 :R->rYwY             r[el;]w[i=i*i(i);ei;]el;}     RKQ}S$              
113 : SAVESTATE:          12
113 :                    r[el;]w[i=i*i(i);ei;]el;}     rYwYKQ}S$           
114 :                    [el;]w[i=i*i(i);ei;]el;}t     YwYKQ}S$            
115 :Y->[XQ]             [el;]w[i=i*i(i);ei;]el;}t     YwYKQ}S$            
116 : SAVESTATE:          13
116 :                    [el;]w[i=i*i(i);ei;]el;}t     [XQ]wYKQ}S$         
117 :                    el;]w[i=i*i(i);ei;]el;}tf     XQ]wYKQ}S$          
118 : TNS_NORULECHAIN/NS_NORULE
118 : RESSTATE            
118 :                    [el;]w[i=i*i(i);ei;]el;}t     YwYKQ}S$            
119 :Y->[X]              [el;]w[i=i*i(i);ei;]el;}t     YwYKQ}S$            
120 : SAVESTATE:          13
120 :                    [el;]w[i=i*i(i);ei;]el;}t     [X]wYKQ}S$          
121 :                    el;]w[i=i*i(i);ei;]el;}tf     X]wYKQ}S$           
122 : TNS_NORULECHAIN/NS_NORULE
122 : RESSTATE            
122 :                    [el;]w[i=i*i(i);ei;]el;}t     YwYKQ}S$            
123 :Y->[Q]              [el;]w[i=i*i(i);ei;]el;}t     YwYKQ}S$            
124 : SAVESTATE:          13
124 :                    [el;]w[i=i*i(i);ei;]el;}t     [Q]wYKQ}S$          
125 :                    el;]w[i=i*i(i);ei;]el;}tf     Q]wYKQ}S$           
126 :Q->eV;              el;]w[i=i*i(i);ei;]el;}tf     Q]wYKQ}S$           
127 : SAVESTATE:          14
127 :                    el;]w[i=i*i(i);ei;]el;}tf     eV;]wYKQ}S$         
128 :                    l;]w[i=i*i(i);ei;]el;}tfi     V;]wYKQ}S$          
129 :V->l                l;]w[i=i*i(i);ei;]el;}tfi     V;]wYKQ}S$          
130 : SAVESTATE:          15
130 :                    l;]w[i=i*i(i);ei;]el;}tfi     l;]wYKQ}S$          
131 :                    ;]w[i=i*i(i);ei;]el;}tfi(     ;]wYKQ}S$           
132 :                    ]w[i=i*i(i);ei;]el;}tfi(t     ]wYKQ}S$            
133 :                    w[i=i*i(i);ei;]el;}tfi(ti     wYKQ}S$             
134 :                    [i=i*i(i);ei;]el;}tfi(ti)     YKQ}S$              
135 :Y->[XQ]             [i=i*i(i);ei;]el;}tfi(ti)     YKQ}S$              
136 : SAVESTATE:          16
