---- œÓÚÓÍÓÎ ------- ƒ‡Ú‡: 09.12.2019 11:49:16
---- œ‡‡ÏÂÚ˚ -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â -----
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 934
œÓË„ÌÓËÓ‚‡ÌÓ:     0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:    57
------------------------------ “¿¡À»÷¿ À≈ —≈Ã  ------------------------

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
|137 |    ;    |   37   |             |
|138 |    ]    |   37   |             |
|139 |    w    |   38   |             |
|140 |    [    |   38   |             |
|141 |    o    |   38   |             |
|142 |    l    |   38   |      26     |
|143 |    ;    |   38   |             |
|144 |    ]    |   38   |             |
|145 |    ?    |   39   |             |
|146 |    i    |   39   |      18     |
|147 |    !    |   39   |             |
|148 |    i    |   39   |      20     |
|149 |    r    |   40   |             |
|150 |    [    |   40   |             |
|151 |    ^    |   40   |             |
|152 |    l    |   40   |      25     |
|153 |    ;    |   40   |             |
|154 |    ]    |   40   |             |
|155 |    w    |   41   |             |
|156 |    [    |   41   |             |
|157 |    o    |   41   |             |
|158 |    l    |   41   |      26     |
|159 |    ;    |   41   |             |
|160 |    ]    |   41   |             |
|161 |    n    |   42   |             |
|162 |    t    |   42   |             |
|163 |    i    |   42   |      27     |
|164 |    ;    |   42   |             |
|165 |    i    |   43   |      27     |
|166 |    =    |   43   |             |
|167 |    l    |   43   |      28     |
|168 |    ;    |   43   |             |
|169 |    o    |   44   |             |
|170 |    l    |   44   |      29     |
|171 |    ;    |   44   |             |
|172 |    ^    |   45   |             |
|173 |    i    |   45   |      27     |
|174 |    ;    |   45   |             |
|175 |    n    |   46   |             |
|176 |    t    |   46   |             |
|177 |    i    |   46   |      30     |
|178 |    =    |   46   |             |
|179 |    l    |   46   |       7     |
|180 |    ;    |   46   |             |
|181 |    ^    |   47   |             |
|182 |    l    |   47   |      31     |
|183 |    ;    |   47   |             |
|184 |    c    |   48   |             |
|185 |    i    |   48   |      15     |
|186 |    &    |   48   |             |
|187 |    i    |   48   |      23     |
|188 |    d    |   49   |             |
|189 |    [    |   49   |             |
|190 |    o    |   50   |             |
|191 |    i    |   50   |      30     |
|192 |    ;    |   50   |             |
|193 |    o    |   51   |             |
|194 |    l    |   51   |       5     |
|195 |    ;    |   51   |             |
|196 |    i    |   52   |      30     |
|197 |    =    |   52   |             |
|198 |    i    |   52   |      30     |
|199 |    +    |   52   |             |
|200 |    l    |   52   |      32     |
|201 |    ;    |   52   |             |
|202 |    ]    |   53   |             |
|203 |    ^    |   54   |             |
|204 |    l    |   54   |      33     |
|205 |    ;    |   54   |             |
|206 |    ^    |   55   |             |
|207 |    l    |   55   |       5     |
|208 |    ;    |   55   |             |
|209 |    ^    |   56   |             |
|210 |    i    |   56   |      30     |
|211 |    ;    |   56   |             |
|212 |    }    |   57   |             |
---------------------------- “¿¡À»÷¿ »ƒ≈Õ“»‘» ¿“Œ–Œ¬ ------------------------

|  N  |—“–Œ ¿ ¬ “À |  “»œ »ƒ≈Õ“»‘» ¿“Œ–¿  |        »Ãﬂ        | «Õ¿◊≈Õ»≈ (œ¿–¿Ã≈“–€)
|   0 |       2    |   integer   function |              pow1 | P0:INTEGER |
|   1 |       5    |   integer  parameter |             pow1c |
|   2 |      10    |   string    variable |             pow1x |[0]
|   3 |      12    |   string     literal |                L1 |[3]123
|   4 |      16    |   string    variable |             pow1y |[0]
|   5 |      30    |   string     literal |                L2 |[1] 
|   6 |      38    |   integer   variable |         pow1count |0
|   7 |      44    |   integer    literal |                L3 |0
|   8 |      51    |   integer   variable |             mainx |0
|   9 |      53    |   integer    literal |                L4 |9
|  10 |      56    |   string     literal |                L5 |[4]x = 
|  11 |      65    |   integer    literal |                L6 |3
|  12 |      70    |   integer   variable |             mainc |0
|  13 |      73    |   integer    literal |                L7 |-9
|  14 |      79    |   string     literal |                L8 |[4]c = 
|  15 |      86    |   string    variable |          mainstrx |[0]
|  16 |      88    |   string     literal |                L9 |[4]Just
|  17 |      91    |   string     literal |               L10 |[7]strx = 
|  18 |      98    |   sumbol    variable |          mainstrm | 
|  19 |     100    |   sumbol     literal |               L11 |1
|  20 |     104    |   sumbol    variable |          mainstrf | 
|  21 |     106    |   sumbol     literal |               L12 |F
|  22 |     109    |   string     literal |               L13 |[7]strm = 
|  23 |     116    |   string    variable |          mainstry |[0]
|  24 |     121    |   string     literal |               L14 |[7]stry = 
|  25 |     136    |   string     literal |               L15 |[10]TRUE BLOCK
|  26 |     142    |   string     literal |               L16 |[11]FALSE BLOCK
|  27 |     163    |   integer   variable |            maint1 |0
|  28 |     167    |   integer    literal |               L17 |2
|  29 |     170    |   string     literal |               L18 |[5]t1 = 
|  30 |     177    |   integer   variable |            mainab |0
|  31 |     182    |   string     literal |               L19 |[12]cycle start:
|  32 |     200    |   integer    literal |               L20 |1
|  33 |     204    |   string     literal |               L21 |[10]cycle end:

-------------------------------------------------------------------------


-----------------  À≈ —≈Ã€ —ŒŒ“¬≈“—“¬”ﬁŸ»≈ »—’ŒƒÕŒÃ”  Œƒ” ---------------------

  1 | tfi[0](ti[1])
  2 | {
  4 | nti[2]=l[3];
  5 | nti[4]=l[3];
  6 | ci[2]!i[4]
  7 | d[
  8 | oi[2];
  9 | ol[5];
 10 | ]
 11 | ^i[4];
 12 | nti[6];
 13 | ^i[1];
 14 | el[7];
 15 | }
 16 | m
 17 | {
 18 | nti[8]=l[9];
 19 | ol[10];
 20 | ^i[8];
 21 | i[8]=i[0](l[11]);
 22 | nti[12]=(l[13]-l[9]);
 23 | ol[14];
 24 | ^i[12];
 25 | nti[15]=l[16];
 26 | ol[17];
 27 | ^i[15];
 28 | nti[18]=l[19];
 29 | nti[20]=l[21];
 30 | ol[22];
 31 | ^i[18];
 32 | nti[23]=l[16];
 33 | ol[24];
 34 | ^i[23];
 35 | ^i[15];
 36 | ?i[15]!i[23]
 37 | r[^l[25];]
 38 | w[ol[26];]
 39 | ?i[18]!i[20]
 40 | r[^l[25];]
 41 | w[ol[26];]
 42 | nti[27];
 43 | i[27]=l[28];
 44 | ol[29];
 45 | ^i[27];
 46 | nti[30]=l[7];
 47 | ^l[31];
 48 | ci[15]&i[23]
 49 | d[
 50 | oi[30];
 51 | ol[5];
 52 | i[30]=i[30]+l[32];
 53 | ]
 54 | ^l[33];
 55 | ^l[5];
 56 | ^i[30];
 57 | }
-------------------------------------------------------------------------

ÿ‡„ :œ‡‚ËÎÓ             ¬ıÓ‰Ì‡ˇ ÎÂÌÚ‡                 —ÚÂÍ                
0   :S->tfiPTS           tfi(ti){nti=l;nti=l;ci!id     S$                  
1   : SAVESTATE:          1
1   :                    tfi(ti){nti=l;nti=l;ci!id     tfiPTS$             
2   :                    fi(ti){nti=l;nti=l;ci!id[     fiPTS$              
3   :                    i(ti){nti=l;nti=l;ci!id[o     iPTS$               
4   :                    (ti){nti=l;nti=l;ci!id[oi     PTS$                
5   :P->(E)              (ti){nti=l;nti=l;ci!id[oi     PTS$                
6   : SAVESTATE:          2
6   :                    (ti){nti=l;nti=l;ci!id[oi     (E)TS$              
7   :                    ti){nti=l;nti=l;ci!id[oi;     E)TS$               
8   :E->ti,E             ti){nti=l;nti=l;ci!id[oi;     E)TS$               
9   : SAVESTATE:          3
9   :                    ti){nti=l;nti=l;ci!id[oi;     ti,E)TS$            
10  :                    i){nti=l;nti=l;ci!id[oi;o     i,E)TS$             
11  :                    ){nti=l;nti=l;ci!id[oi;ol     ,E)TS$              
12  : TS_NOK/NS_NORULECHAIN
12  : RESSTATE            
12  :                    ti){nti=l;nti=l;ci!id[oi;     E)TS$               
13  :E->ti               ti){nti=l;nti=l;ci!id[oi;     E)TS$               
14  : SAVESTATE:          3
14  :                    ti){nti=l;nti=l;ci!id[oi;     ti)TS$              
15  :                    i){nti=l;nti=l;ci!id[oi;o     i)TS$               
16  :                    ){nti=l;nti=l;ci!id[oi;ol     )TS$                
17  :                    {nti=l;nti=l;ci!id[oi;ol;     TS$                 
18  :T->{Q}              {nti=l;nti=l;ci!id[oi;ol;     TS$                 
19  : SAVESTATE:          4
19  :                    {nti=l;nti=l;ci!id[oi;ol;     {Q}S$               
20  :                    nti=l;nti=l;ci!id[oi;ol;]     Q}S$                
21  : TNS_NORULECHAIN/NS_NORULE
21  : RESSTATE            
21  :                    {nti=l;nti=l;ci!id[oi;ol;     TS$                 
22  :T->{Q}              {nti=l;nti=l;ci!id[oi;ol;     TS$                 
23  : SAVESTATE:          4
23  :                    {nti=l;nti=l;ci!id[oi;ol;     {Q}S$               
24  :                    nti=l;nti=l;ci!id[oi;ol;]     Q}S$                
25  : TNS_NORULECHAIN/NS_NORULE
25  : RESSTATE            
25  :                    {nti=l;nti=l;ci!id[oi;ol;     TS$                 
26  :T->{KQ}             {nti=l;nti=l;ci!id[oi;ol;     TS$                 
27  : SAVESTATE:          4
27  :                    {nti=l;nti=l;ci!id[oi;ol;     {KQ}S$              
28  :                    nti=l;nti=l;ci!id[oi;ol;]     KQ}S$               
29  :K->nti=i;K          nti=l;nti=l;ci!id[oi;ol;]     KQ}S$               
30  : SAVESTATE:          5
30  :                    nti=l;nti=l;ci!id[oi;ol;]     nti=i;KQ}S$         
31  :                    ti=l;nti=l;ci!id[oi;ol;]^     ti=i;KQ}S$          
32  :                    i=l;nti=l;ci!id[oi;ol;]^i     i=i;KQ}S$           
33  :                    =l;nti=l;ci!id[oi;ol;]^i;     =i;KQ}S$            
34  :                    l;nti=l;ci!id[oi;ol;]^i;n     i;KQ}S$             
35  : TS_NOK/NS_NORULECHAIN
35  : RESSTATE            
35  :                    nti=l;nti=l;ci!id[oi;ol;]     KQ}S$               
36  :K->nti=l;K          nti=l;nti=l;ci!id[oi;ol;]     KQ}S$               
37  : SAVESTATE:          5
37  :                    nti=l;nti=l;ci!id[oi;ol;]     nti=l;KQ}S$         
38  :                    ti=l;nti=l;ci!id[oi;ol;]^     ti=l;KQ}S$          
39  :                    i=l;nti=l;ci!id[oi;ol;]^i     i=l;KQ}S$           
40  :                    =l;nti=l;ci!id[oi;ol;]^i;     =l;KQ}S$            
41  :                    l;nti=l;ci!id[oi;ol;]^i;n     l;KQ}S$             
42  :                    ;nti=l;ci!id[oi;ol;]^i;nt     ;KQ}S$              
43  :                    nti=l;ci!id[oi;ol;]^i;nti     KQ}S$               
44  :K->nti=i;K          nti=l;ci!id[oi;ol;]^i;nti     KQ}S$               
45  : SAVESTATE:          6
45  :                    nti=l;ci!id[oi;ol;]^i;nti     nti=i;KQ}S$         
46  :                    ti=l;ci!id[oi;ol;]^i;nti;     ti=i;KQ}S$          
47  :                    i=l;ci!id[oi;ol;]^i;nti;^     i=i;KQ}S$           
48  :                    =l;ci!id[oi;ol;]^i;nti;^i     =i;KQ}S$            
49  :                    l;ci!id[oi;ol;]^i;nti;^i;     i;KQ}S$             
50  : TS_NOK/NS_NORULECHAIN
50  : RESSTATE            
50  :                    nti=l;ci!id[oi;ol;]^i;nti     KQ}S$               
51  :K->nti=l;K          nti=l;ci!id[oi;ol;]^i;nti     KQ}S$               
52  : SAVESTATE:          6
52  :                    nti=l;ci!id[oi;ol;]^i;nti     nti=l;KQ}S$         
53  :                    ti=l;ci!id[oi;ol;]^i;nti;     ti=l;KQ}S$          
54  :                    i=l;ci!id[oi;ol;]^i;nti;^     i=l;KQ}S$           
55  :                    =l;ci!id[oi;ol;]^i;nti;^i     =l;KQ}S$            
56  :                    l;ci!id[oi;ol;]^i;nti;^i;     l;KQ}S$             
57  :                    ;ci!id[oi;ol;]^i;nti;^i;e     ;KQ}S$              
58  :                    ci!id[oi;ol;]^i;nti;^i;el     KQ}S$               
59  :K->cZd[X]K          ci!id[oi;ol;]^i;nti;^i;el     KQ}S$               
60  : SAVESTATE:          7
60  :                    ci!id[oi;ol;]^i;nti;^i;el     cZd[X]KQ}S$         
61  :                    i!id[oi;ol;]^i;nti;^i;el;     Zd[X]KQ}S$          
62  :Z->iLi              i!id[oi;ol;]^i;nti;^i;el;     Zd[X]KQ}S$          
63  : SAVESTATE:          8
63  :                    i!id[oi;ol;]^i;nti;^i;el;     iLid[X]KQ}S$        
64  :                    !id[oi;ol;]^i;nti;^i;el;}     Lid[X]KQ}S$         
65  :L->!                !id[oi;ol;]^i;nti;^i;el;}     Lid[X]KQ}S$         
66  : SAVESTATE:          9
66  :                    !id[oi;ol;]^i;nti;^i;el;}     !id[X]KQ}S$         
67  :                    id[oi;ol;]^i;nti;^i;el;}m     id[X]KQ}S$          
68  :                    d[oi;ol;]^i;nti;^i;el;}m{     d[X]KQ}S$           
69  :                    [oi;ol;]^i;nti;^i;el;}m{n     [X]KQ}S$            
70  :                    oi;ol;]^i;nti;^i;el;}m{nt     X]KQ}S$             
71  :X->oi;X             oi;ol;]^i;nti;^i;el;}m{nt     X]KQ}S$             
72  : SAVESTATE:          10
72  :                    oi;ol;]^i;nti;^i;el;}m{nt     oi;X]KQ}S$          
73  :                    i;ol;]^i;nti;^i;el;}m{nti     i;X]KQ}S$           
74  :                    ;ol;]^i;nti;^i;el;}m{nti=     ;X]KQ}S$            
75  :                    ol;]^i;nti;^i;el;}m{nti=l     X]KQ}S$             
76  :X->oi;X             ol;]^i;nti;^i;el;}m{nti=l     X]KQ}S$             
77  : SAVESTATE:          11
77  :                    ol;]^i;nti;^i;el;}m{nti=l     oi;X]KQ}S$          
78  :                    l;]^i;nti;^i;el;}m{nti=l;     i;X]KQ}S$           
79  : TS_NOK/NS_NORULECHAIN
79  : RESSTATE            
79  :                    ol;]^i;nti;^i;el;}m{nti=l     X]KQ}S$             
80  :X->ol;X             ol;]^i;nti;^i;el;}m{nti=l     X]KQ}S$             
81  : SAVESTATE:          11
81  :                    ol;]^i;nti;^i;el;}m{nti=l     ol;X]KQ}S$          
82  :                    l;]^i;nti;^i;el;}m{nti=l;     l;X]KQ}S$           
83  :                    ;]^i;nti;^i;el;}m{nti=l;o     ;X]KQ}S$            
84  :                    ]^i;nti;^i;el;}m{nti=l;ol     X]KQ}S$             
85  : TNS_NORULECHAIN/NS_NORULE
85  : RESSTATE            
85  :                    ol;]^i;nti;^i;el;}m{nti=l     X]KQ}S$             
86  :X->oi;              ol;]^i;nti;^i;el;}m{nti=l     X]KQ}S$             
87  : SAVESTATE:          11
87  :                    ol;]^i;nti;^i;el;}m{nti=l     oi;]KQ}S$           
88  :                    l;]^i;nti;^i;el;}m{nti=l;     i;]KQ}S$            
89  : TS_NOK/NS_NORULECHAIN
89  : RESSTATE            
89  :                    ol;]^i;nti;^i;el;}m{nti=l     X]KQ}S$             
90  :X->ol;              ol;]^i;nti;^i;el;}m{nti=l     X]KQ}S$             
91  : SAVESTATE:          11
91  :                    ol;]^i;nti;^i;el;}m{nti=l     ol;]KQ}S$           
92  :                    l;]^i;nti;^i;el;}m{nti=l;     l;]KQ}S$            
93  :                    ;]^i;nti;^i;el;}m{nti=l;o     ;]KQ}S$             
94  :                    ]^i;nti;^i;el;}m{nti=l;ol     ]KQ}S$              
95  :                    ^i;nti;^i;el;}m{nti=l;ol;     KQ}S$               
96  :K->^i;K             ^i;nti;^i;el;}m{nti=l;ol;     KQ}S$               
97  : SAVESTATE:          12
97  :                    ^i;nti;^i;el;}m{nti=l;ol;     ^i;KQ}S$            
98  :                    i;nti;^i;el;}m{nti=l;ol;^     i;KQ}S$             
99  :                    ;nti;^i;el;}m{nti=l;ol;^i     ;KQ}S$              
100 :                    nti;^i;el;}m{nti=l;ol;^i;     KQ}S$               
101 :K->nti=i;K          nti;^i;el;}m{nti=l;ol;^i;     KQ}S$               
102 : SAVESTATE:          13
102 :                    nti;^i;el;}m{nti=l;ol;^i;     nti=i;KQ}S$         
103 :                    ti;^i;el;}m{nti=l;ol;^i;i     ti=i;KQ}S$          
104 :                    i;^i;el;}m{nti=l;ol;^i;i=     i=i;KQ}S$           
105 :                    ;^i;el;}m{nti=l;ol;^i;i=i     =i;KQ}S$            
106 : TS_NOK/NS_NORULECHAIN
106 : RESSTATE            
106 :                    nti;^i;el;}m{nti=l;ol;^i;     KQ}S$               
107 :K->nti=l;K          nti;^i;el;}m{nti=l;ol;^i;     KQ}S$               
108 : SAVESTATE:          13
108 :                    nti;^i;el;}m{nti=l;ol;^i;     nti=l;KQ}S$         
109 :                    ti;^i;el;}m{nti=l;ol;^i;i     ti=l;KQ}S$          
110 :                    i;^i;el;}m{nti=l;ol;^i;i=     i=l;KQ}S$           
111 :                    ;^i;el;}m{nti=l;ol;^i;i=i     =l;KQ}S$            
112 : TS_NOK/NS_NORULECHAIN
112 : RESSTATE            
112 :                    nti;^i;el;}m{nti=l;ol;^i;     KQ}S$               
113 :K->nti=W;K          nti;^i;el;}m{nti=l;ol;^i;     KQ}S$               
114 : SAVESTATE:          13
114 :                    nti;^i;el;}m{nti=l;ol;^i;     nti=W;KQ}S$         
115 :                    ti;^i;el;}m{nti=l;ol;^i;i     ti=W;KQ}S$          
116 :                    i;^i;el;}m{nti=l;ol;^i;i=     i=W;KQ}S$           
117 :                    ;^i;el;}m{nti=l;ol;^i;i=i     =W;KQ}S$            
118 : TS_NOK/NS_NORULECHAIN
118 : RESSTATE            
118 :                    nti;^i;el;}m{nti=l;ol;^i;     KQ}S$               
119 :K->nti;K            nti;^i;el;}m{nti=l;ol;^i;     KQ}S$               
120 : SAVESTATE:          13
120 :                    nti;^i;el;}m{nti=l;ol;^i;     nti;KQ}S$           
121 :                    ti;^i;el;}m{nti=l;ol;^i;i     ti;KQ}S$            
122 :                    i;^i;el;}m{nti=l;ol;^i;i=     i;KQ}S$             
123 :                    ;^i;el;}m{nti=l;ol;^i;i=i     ;KQ}S$              
124 :                    ^i;el;}m{nti=l;ol;^i;i=i(     KQ}S$               
125 :K->^i;K             ^i;el;}m{nti=l;ol;^i;i=i(     KQ}S$               
126 : SAVESTATE:          14
126 :                    ^i;el;}m{nti=l;ol;^i;i=i(     ^i;KQ}S$            
127 :                    i;el;}m{nti=l;ol;^i;i=i(l     i;KQ}S$             
128 :                    ;el;}m{nti=l;ol;^i;i=i(l)     ;KQ}S$              
129 :                    el;}m{nti=l;ol;^i;i=i(l);     KQ}S$               
130 : TNS_NORULECHAIN/NS_NORULE
130 : RESSTATE            
130 :                    ^i;el;}m{nti=l;ol;^i;i=i(     KQ}S$               
131 :K->^l;K             ^i;el;}m{nti=l;ol;^i;i=i(     KQ}S$               
132 : SAVESTATE:          14
132 :                    ^i;el;}m{nti=l;ol;^i;i=i(     ^l;KQ}S$            
133 :                    i;el;}m{nti=l;ol;^i;i=i(l     l;KQ}S$             
134 : TS_NOK/NS_NORULECHAIN
134 : RESSTATE            
134 :                    ^i;el;}m{nti=l;ol;^i;i=i(     KQ}S$               
135 :K->^l;              ^i;el;}m{nti=l;ol;^i;i=i(     KQ}S$               
136 : SAVESTATE:          14
136 :                    ^i;el;}m{nti=l;ol;^i;i=i(     ^l;Q}S$             
137 :                    i;el;}m{nti=l;ol;^i;i=i(l     l;Q}S$              
138 : TS_NOK/NS_NORULECHAIN
138 : RESSTATE            
138 :                    ^i;el;}m{nti=l;ol;^i;i=i(     KQ}S$               
139 :K->^i;              ^i;el;}m{nti=l;ol;^i;i=i(     KQ}S$               
140 : SAVESTATE:          14
140 :                    ^i;el;}m{nti=l;ol;^i;i=i(     ^i;Q}S$             
141 :                    i;el;}m{nti=l;ol;^i;i=i(l     i;Q}S$              
142 :                    ;el;}m{nti=l;ol;^i;i=i(l)     ;Q}S$               
143 :                    el;}m{nti=l;ol;^i;i=i(l);     Q}S$                
144 :Q->el;              el;}m{nti=l;ol;^i;i=i(l);     Q}S$                
145 : SAVESTATE:          15
145 :                    el;}m{nti=l;ol;^i;i=i(l);     el;}S$              
146 :                    l;}m{nti=l;ol;^i;i=i(l);n     l;}S$               
147 :                    ;}m{nti=l;ol;^i;i=i(l);nt     ;}S$                
148 :                    }m{nti=l;ol;^i;i=i(l);nti     }S$                 
149 :                    m{nti=l;ol;^i;i=i(l);nti=     S$                  
150 :S->m{K}             m{nti=l;ol;^i;i=i(l);nti=     S$                  
151 : SAVESTATE:          16
151 :                    m{nti=l;ol;^i;i=i(l);nti=     m{K}$               
152 :                    {nti=l;ol;^i;i=i(l);nti=(     {K}$                
153 :                    nti=l;ol;^i;i=i(l);nti=(l     K}$                 
154 :K->nti=i;K          nti=l;ol;^i;i=i(l);nti=(l     K}$                 
155 : SAVESTATE:          17
155 :                    nti=l;ol;^i;i=i(l);nti=(l     nti=i;K}$           
156 :                    ti=l;ol;^i;i=i(l);nti=(l-     ti=i;K}$            
157 :                    i=l;ol;^i;i=i(l);nti=(l-l     i=i;K}$             
158 :                    =l;ol;^i;i=i(l);nti=(l-l)     =i;K}$              
159 :                    l;ol;^i;i=i(l);nti=(l-l);     i;K}$               
160 : TS_NOK/NS_NORULECHAIN
160 : RESSTATE            
160 :                    nti=l;ol;^i;i=i(l);nti=(l     K}$                 
161 :K->nti=l;K          nti=l;ol;^i;i=i(l);nti=(l     K}$                 
162 : SAVESTATE:          17
162 :                    nti=l;ol;^i;i=i(l);nti=(l     nti=l;K}$           
163 :                    ti=l;ol;^i;i=i(l);nti=(l-     ti=l;K}$            
164 :                    i=l;ol;^i;i=i(l);nti=(l-l     i=l;K}$             
165 :                    =l;ol;^i;i=i(l);nti=(l-l)     =l;K}$              
166 :                    l;ol;^i;i=i(l);nti=(l-l);     l;K}$               
167 :                    ;ol;^i;i=i(l);nti=(l-l);o     ;K}$                
168 :                    ol;^i;i=i(l);nti=(l-l);ol     K}$                 
169 :K->oi;K             ol;^i;i=i(l);nti=(l-l);ol     K}$                 
170 : SAVESTATE:          18
170 :                    ol;^i;i=i(l);nti=(l-l);ol     oi;K}$              
171 :                    l;^i;i=i(l);nti=(l-l);ol;     i;K}$               
172 : TS_NOK/NS_NORULECHAIN
172 : RESSTATE            
172 :                    ol;^i;i=i(l);nti=(l-l);ol     K}$                 
173 :K->ol;K             ol;^i;i=i(l);nti=(l-l);ol     K}$                 
174 : SAVESTATE:          18
174 :                    ol;^i;i=i(l);nti=(l-l);ol     ol;K}$              
175 :                    l;^i;i=i(l);nti=(l-l);ol;     l;K}$               
176 :                    ;^i;i=i(l);nti=(l-l);ol;^     ;K}$                
177 :                    ^i;i=i(l);nti=(l-l);ol;^i     K}$                 
178 :K->^i;K             ^i;i=i(l);nti=(l-l);ol;^i     K}$                 
179 : SAVESTATE:          19
