---- Ïðîòîêîë ------- Äàòà: 10.12.2019 19:32:47
---- Ïàðàìåòðû -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- Èñõîäíûå äàííûå -----
Êîëè÷åñòâî ñèìâîëîâ: 928
Ïðîèãíîðèðîâàíî:     0
Êîëè÷åñòâî ñòðîê:    53
------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
|141 |    i    |   33   |      20     |
|142 |    =    |   33   |             |
|143 |    i    |   33   |      21     |
|144 |    %    |   33   |             |
|145 |    l    |   33   |      15     |
|146 |    ;    |   33   |             |
|147 |    o    |   34   |             |
|148 |    l    |   34   |      23     |
|149 |    ;    |   34   |             |
|150 |    o    |   35   |             |
|151 |    i    |   35   |      18     |
|152 |    ;    |   35   |             |
|153 |    ^    |   36   |             |
|154 |    l    |   36   |      24     |
|155 |    ;    |   36   |             |
|156 |    ^    |   37   |             |
|157 |    i    |   37   |      20     |
|158 |    ;    |   37   |             |
|159 |    e    |   38   |             |
|160 |    l    |   38   |      13     |
|161 |    ;    |   38   |             |
|162 |    ]    |   39   |             |
|163 |    w    |   40   |             |
|164 |    [    |   41   |             |
|165 |    e    |   42   |             |
|166 |    (    |   42   |             |
|167 |    l    |   42   |       9     |
|168 |    )    |   42   |             |
|169 |    ;    |   42   |             |
|170 |    ]    |   43   |             |
|171 |    e    |   44   |             |
|172 |    (    |   44   |             |
|173 |    l    |   44   |       9     |
|174 |    )    |   44   |             |
|175 |    ;    |   44   |             |
|176 |    }    |   45   |             |
|177 |    m    |   46   |             |
|178 |    {    |   47   |             |
|179 |    n    |   48   |             |
|180 |    t    |   48   |             |
|181 |    i    |   48   |      25     |
|182 |    =    |   48   |             |
|183 |    l    |   48   |      26     |
|184 |    ;    |   48   |             |
|185 |    n    |   49   |             |
|186 |    t    |   49   |             |
|187 |    i    |   49   |      27     |
|188 |    =    |   49   |             |
|189 |    i    |   49   |      16     |
|190 |    (    |   49   |             |
|191 |    i    |   49   |      25     |
|192 |    ,    |   49   |             |
|193 |    l    |   49   |      13     |
|194 |    )    |   49   |             |
|195 |    ;    |   49   |             |
|196 |    ?    |   50   |             |
|197 |    i    |   50   |      27     |
|198 |    &    |   50   |             |
|199 |    l    |   50   |      13     |
|200 |    r    |   51   |             |
|201 |    [    |   51   |             |
|202 |    ^    |   51   |             |
|203 |    l    |   51   |      28     |
|204 |    ;    |   51   |             |
|205 |    ]    |   51   |             |
|206 |    w    |   52   |             |
|207 |    [    |   52   |             |
|208 |    ^    |   52   |             |
|209 |    l    |   52   |      29     |
|210 |    ;    |   52   |             |
|211 |    ]    |   52   |             |
|212 |    }    |   53   |             |
---------------------------- ÒÀÁËÈÖÀ ÈÄÅÍÒÈÔÈÊÀÒÎÐÎÂ ------------------------

|  N  |ÑÒÐÎÊÀ Â ÒË |  ÒÈÏ ÈÄÅÍÒÈÔÈÊÀÒÎÐÀ  |        ÈÌß        | ÇÍÀ×ÅÍÈÅ (ÏÀÐÀÌÅÒÐÛ)
|   0 |       2    |   integer   function |          _Inlength | P0:INTEGER |
|   1 |       5    |   integer  parameter |       _Inlengthnum |
|   2 |      10    |   string    variable |      _Inlengthstr1 |[0]
|   3 |      12    |   string     literal |                 L1 |[7]sdlklsd
|   4 |      16    |   integer   variable |   _Inlengthstrhsd1 |0
|   5 |      18    |   integer   LIB FUNC |             random |
|   6 |      20    |   integer    literal |                 L2 |3
|   7 |      30    |   string     literal |                 L3 |[8]strhsd1 
|   8 |      38    |   integer   variable |       _Inlengthlen |0
|   9 |      40    |   integer    literal |                 L4 |-1
|  10 |      44    |   integer   variable |   _InlengthtempNum |0
|  11 |      50    |   integer   variable |    _Inlengthdegree |0
|  12 |      52    |   integer    literal |                 L5 |1
|  13 |      57    |   integer    literal |                 L6 |0
|  14 |      64    |   integer   LIB FUNC |              power |
|  15 |      66    |   integer    literal |                 L7 |10
|  16 |      90    |   integer   function |         _getDigitb | P0:INTEGER | P1:INTEGER |
|  17 |      93    |   integer  parameter |         _getDigita |
|  18 |      96    |   integer  parameter |     _getDigitposit |
|  19 |     101    |   integer   variable |       _getDigitlen |0
|  20 |     110    |   integer   variable |    _getDigitanswer |0
|  21 |     114    |   integer   variable |   _getDigittempNum |0
|  22 |     119    |   string     literal |                 L8 |[18]number of digit = 
|  23 |     148    |   string     literal |                 L9 |[19]number on position 
|  24 |     154    |   string     literal |                L10 |[1]:
|  25 |     181    |   integer   variable |              maina |0
|  26 |     183    |   integer    literal |                L11 |32
|  27 |     187    |   integer   variable |           mainfunc |0
|  28 |     203    |   string     literal |                L12 |[30]Program completed successfully
|  29 |     209    |   string     literal |                L13 |[32]Program completed unsuccessfully

-------------------------------------------------------------------------


-----------------  ËÅÊÑÅÌÛ ÑÎÎÒÂÅÒÑÒÂÓÞÙÈÅ ÈÑÕÎÄÍÎÌÓ ÊÎÄÓ ---------------------

  1 | tfi[0](ti[1])
  2 | {
  3 | nti[2]=l[3];
  4 | nti[4]=p[5](l[6]);
  5 | ?l[6]&l[6]
  6 | r
  7 | [ol[7];
  8 | oi[4];
  9 | ]
 11 | nti[8]=l[9];
 12 | nti[10]=i[1];
 13 | nti[11]=l[12];
 14 | ci[10]!l[13]
 15 | d
 16 | [
 17 | i[10]=i[1]/p[14](l[15],i[11]);
 18 | i[11]=i[11]+l[12];
 19 | ]
 20 | i[8]=i[11]-l[12];
 21 | ei[8];
 22 | }
 23 | tfi[16](ti[17],ti[18])
 24 | {
 25 | nti[19]=i[0](i[17]);
 26 | nti[20];
 27 | nti[21]=i[17];
 28 | ol[22];
 29 | ^i[19];
 30 | ?i[19]>i[18]
 31 | r[
 32 | i[21]=i[17]/p[14](l[15],i[18]);
 33 | i[20]=i[21]%l[15];
 34 | ol[23];
 35 | oi[18];
 36 | ^l[24];
 37 | ^i[20];
 38 | el[13];
 39 | ]
 40 | w
 41 | [
 42 | e(l[9]);
 43 | ]
 44 | e(l[9]);
 45 | }
 46 | m
 47 | {
 48 | nti[25]=l[26];
 49 | nti[27]=i[16](i[25],l[13]);
 50 | ?i[27]&l[13]
 51 | r[^l[28];]
 52 | w[^l[29];]
 53 | }
-------------------------------------------------------------------------

Øàã :Ïðàâèëî             Âõîäíàÿ ëåíòà                 Ñòåê                
0   :S->tfiPTS           tfi(ti){nti=l;nti=p(l);?l     S$                  
1   : SAVESTATE:          1
1   :                    tfi(ti){nti=l;nti=p(l);?l     tfiPTS$             
2   :                    fi(ti){nti=l;nti=p(l);?l&     fiPTS$              
3   :                    i(ti){nti=l;nti=p(l);?l&l     iPTS$               
4   :                    (ti){nti=l;nti=p(l);?l&lr     PTS$                
5   :P->(E)              (ti){nti=l;nti=p(l);?l&lr     PTS$                
6   : SAVESTATE:          2
6   :                    (ti){nti=l;nti=p(l);?l&lr     (E)TS$              
7   :                    ti){nti=l;nti=p(l);?l&lr[     E)TS$               
8   :E->ti,E             ti){nti=l;nti=p(l);?l&lr[     E)TS$               
9   : SAVESTATE:          3
9   :                    ti){nti=l;nti=p(l);?l&lr[     ti,E)TS$            
10  :                    i){nti=l;nti=p(l);?l&lr[o     i,E)TS$             
11  :                    ){nti=l;nti=p(l);?l&lr[ol     ,E)TS$              
12  : TS_NOK/NS_NORULECHAIN
12  : RESSTATE            
12  :                    ti){nti=l;nti=p(l);?l&lr[     E)TS$               
13  :E->ti               ti){nti=l;nti=p(l);?l&lr[     E)TS$               
14  : SAVESTATE:          3
14  :                    ti){nti=l;nti=p(l);?l&lr[     ti)TS$              
15  :                    i){nti=l;nti=p(l);?l&lr[o     i)TS$               
16  :                    ){nti=l;nti=p(l);?l&lr[ol     )TS$                
17  :                    {nti=l;nti=p(l);?l&lr[ol;     TS$                 
18  :T->{Q}              {nti=l;nti=p(l);?l&lr[ol;     TS$                 
19  : SAVESTATE:          4
19  :                    {nti=l;nti=p(l);?l&lr[ol;     {Q}S$               
20  :                    nti=l;nti=p(l);?l&lr[ol;o     Q}S$                
21  : TNS_NORULECHAIN/NS_NORULE
21  : RESSTATE            
21  :                    {nti=l;nti=p(l);?l&lr[ol;     TS$                 
22  :T->{KQ}             {nti=l;nti=p(l);?l&lr[ol;     TS$                 
23  : SAVESTATE:          4
23  :                    {nti=l;nti=p(l);?l&lr[ol;     {KQ}S$              
24  :                    nti=l;nti=p(l);?l&lr[ol;o     KQ}S$               
25  :K->nti=i;K          nti=l;nti=p(l);?l&lr[ol;o     KQ}S$               
26  : SAVESTATE:          5
26  :                    nti=l;nti=p(l);?l&lr[ol;o     nti=i;KQ}S$         
27  :                    ti=l;nti=p(l);?l&lr[ol;oi     ti=i;KQ}S$          
28  :                    i=l;nti=p(l);?l&lr[ol;oi;     i=i;KQ}S$           
29  :                    =l;nti=p(l);?l&lr[ol;oi;]     =i;KQ}S$            
30  :                    l;nti=p(l);?l&lr[ol;oi;]n     i;KQ}S$             
31  : TS_NOK/NS_NORULECHAIN
31  : RESSTATE            
31  :                    nti=l;nti=p(l);?l&lr[ol;o     KQ}S$               
32  :K->nti=l;K          nti=l;nti=p(l);?l&lr[ol;o     KQ}S$               
33  : SAVESTATE:          5
33  :                    nti=l;nti=p(l);?l&lr[ol;o     nti=l;KQ}S$         
34  :                    ti=l;nti=p(l);?l&lr[ol;oi     ti=l;KQ}S$          
35  :                    i=l;nti=p(l);?l&lr[ol;oi;     i=l;KQ}S$           
36  :                    =l;nti=p(l);?l&lr[ol;oi;]     =l;KQ}S$            
37  :                    l;nti=p(l);?l&lr[ol;oi;]n     l;KQ}S$             
38  :                    ;nti=p(l);?l&lr[ol;oi;]nt     ;KQ}S$              
39  :                    nti=p(l);?l&lr[ol;oi;]nti     KQ}S$               
40  :K->nti=i;K          nti=p(l);?l&lr[ol;oi;]nti     KQ}S$               
41  : SAVESTATE:          6
41  :                    nti=p(l);?l&lr[ol;oi;]nti     nti=i;KQ}S$         
42  :                    ti=p(l);?l&lr[ol;oi;]nti=     ti=i;KQ}S$          
43  :                    i=p(l);?l&lr[ol;oi;]nti=l     i=i;KQ}S$           
44  :                    =p(l);?l&lr[ol;oi;]nti=l;     =i;KQ}S$            
45  :                    p(l);?l&lr[ol;oi;]nti=l;n     i;KQ}S$             
46  : TS_NOK/NS_NORULECHAIN
46  : RESSTATE            
46  :                    nti=p(l);?l&lr[ol;oi;]nti     KQ}S$               
47  :K->nti=l;K          nti=p(l);?l&lr[ol;oi;]nti     KQ}S$               
48  : SAVESTATE:          6
48  :                    nti=p(l);?l&lr[ol;oi;]nti     nti=l;KQ}S$         
49  :                    ti=p(l);?l&lr[ol;oi;]nti=     ti=l;KQ}S$          
50  :                    i=p(l);?l&lr[ol;oi;]nti=l     i=l;KQ}S$           
51  :                    =p(l);?l&lr[ol;oi;]nti=l;     =l;KQ}S$            
52  :                    p(l);?l&lr[ol;oi;]nti=l;n     l;KQ}S$             
53  : TS_NOK/NS_NORULECHAIN
53  : RESSTATE            
53  :                    nti=p(l);?l&lr[ol;oi;]nti     KQ}S$               
54  :K->nti=W;K          nti=p(l);?l&lr[ol;oi;]nti     KQ}S$               
55  : SAVESTATE:          6
55  :                    nti=p(l);?l&lr[ol;oi;]nti     nti=W;KQ}S$         
56  :                    ti=p(l);?l&lr[ol;oi;]nti=     ti=W;KQ}S$          
57  :                    i=p(l);?l&lr[ol;oi;]nti=l     i=W;KQ}S$           
58  :                    =p(l);?l&lr[ol;oi;]nti=l;     =W;KQ}S$            
59  :                    p(l);?l&lr[ol;oi;]nti=l;n     W;KQ}S$             
60  :W->pF               p(l);?l&lr[ol;oi;]nti=l;n     W;KQ}S$             
61  : SAVESTATE:          7
61  :                    p(l);?l&lr[ol;oi;]nti=l;n     pF;KQ}S$            
62  :                    (l);?l&lr[ol;oi;]nti=l;nt     F;KQ}S$             
63  :F->(N)              (l);?l&lr[ol;oi;]nti=l;nt     F;KQ}S$             
64  : SAVESTATE:          8
64  :                    (l);?l&lr[ol;oi;]nti=l;nt     (N);KQ}S$           
65  :                    l);?l&lr[ol;oi;]nti=l;nti     N);KQ}S$            
66  :N->l                l);?l&lr[ol;oi;]nti=l;nti     N);KQ}S$            
67  : SAVESTATE:          9
67  :                    l);?l&lr[ol;oi;]nti=l;nti     l);KQ}S$            
68  :                    );?l&lr[ol;oi;]nti=l;nti=     );KQ}S$             
69  :                    ;?l&lr[ol;oi;]nti=l;nti=i     ;KQ}S$              
70  :                    ?l&lr[ol;oi;]nti=l;nti=i;     KQ}S$               
71  :K->?ZRK             ?l&lr[ol;oi;]nti=l;nti=i;     KQ}S$               
72  : SAVESTATE:          10
72  :                    ?l&lr[ol;oi;]nti=l;nti=i;     ?ZRKQ}S$            
73  :                    l&lr[ol;oi;]nti=l;nti=i;n     ZRKQ}S$             
74  :Z->lLl              l&lr[ol;oi;]nti=l;nti=i;n     ZRKQ}S$             
75  : SAVESTATE:          11
75  :                    l&lr[ol;oi;]nti=l;nti=i;n     lLlRKQ}S$           
76  :                    &lr[ol;oi;]nti=l;nti=i;nt     LlRKQ}S$            
77  :L->&                &lr[ol;oi;]nti=l;nti=i;nt     LlRKQ}S$            
78  : SAVESTATE:          12
78  :                    &lr[ol;oi;]nti=l;nti=i;nt     &lRKQ}S$            
79  :                    lr[ol;oi;]nti=l;nti=i;nti     lRKQ}S$             
80  :                    r[ol;oi;]nti=l;nti=i;nti=     RKQ}S$              
81  :R->r[XQ]            r[ol;oi;]nti=l;nti=i;nti=     RKQ}S$              
82  : SAVESTATE:          13
82  :                    r[ol;oi;]nti=l;nti=i;nti=     r[XQ]KQ}S$          
83  :                    [ol;oi;]nti=l;nti=i;nti=l     [XQ]KQ}S$           
84  :                    ol;oi;]nti=l;nti=i;nti=l;     XQ]KQ}S$            
85  :X->oi;X             ol;oi;]nti=l;nti=i;nti=l;     XQ]KQ}S$            
86  : SAVESTATE:          14
86  :                    ol;oi;]nti=l;nti=i;nti=l;     oi;XQ]KQ}S$         
87  :                    l;oi;]nti=l;nti=i;nti=l;c     i;XQ]KQ}S$          
88  : TS_NOK/NS_NORULECHAIN
88  : RESSTATE            
88  :                    ol;oi;]nti=l;nti=i;nti=l;     XQ]KQ}S$            
89  :X->ol;X             ol;oi;]nti=l;nti=i;nti=l;     XQ]KQ}S$            
90  : SAVESTATE:          14
90  :                    ol;oi;]nti=l;nti=i;nti=l;     ol;XQ]KQ}S$         
91  :                    l;oi;]nti=l;nti=i;nti=l;c     l;XQ]KQ}S$          
92  :                    ;oi;]nti=l;nti=i;nti=l;ci     ;XQ]KQ}S$           
93  :                    oi;]nti=l;nti=i;nti=l;ci!     XQ]KQ}S$            
94  :X->oi;X             oi;]nti=l;nti=i;nti=l;ci!     XQ]KQ}S$            
95  : SAVESTATE:          15
95  :                    oi;]nti=l;nti=i;nti=l;ci!     oi;XQ]KQ}S$         
96  :                    i;]nti=l;nti=i;nti=l;ci!l     i;XQ]KQ}S$          
97  :                    ;]nti=l;nti=i;nti=l;ci!ld     ;XQ]KQ}S$           
98  :                    ]nti=l;nti=i;nti=l;ci!ld[     XQ]KQ}S$            
99  : TNS_NORULECHAIN/NS_NORULE
99  : RESSTATE            
99  :                    oi;]nti=l;nti=i;nti=l;ci!     XQ]KQ}S$            
100 :X->ol;X             oi;]nti=l;nti=i;nti=l;ci!     XQ]KQ}S$            
101 : SAVESTATE:          15
101 :                    oi;]nti=l;nti=i;nti=l;ci!     ol;XQ]KQ}S$         
102 :                    i;]nti=l;nti=i;nti=l;ci!l     l;XQ]KQ}S$          
103 : TS_NOK/NS_NORULECHAIN
103 : RESSTATE            
103 :                    oi;]nti=l;nti=i;nti=l;ci!     XQ]KQ}S$            
104 :X->oi;              oi;]nti=l;nti=i;nti=l;ci!     XQ]KQ}S$            
105 : SAVESTATE:          15
105 :                    oi;]nti=l;nti=i;nti=l;ci!     oi;Q]KQ}S$          
106 :                    i;]nti=l;nti=i;nti=l;ci!l     i;Q]KQ}S$           
107 :                    ;]nti=l;nti=i;nti=l;ci!ld     ;Q]KQ}S$            
108 :                    ]nti=l;nti=i;nti=l;ci!ld[     Q]KQ}S$             
109 : TNS_NORULECHAIN/NS_NORULE
109 : RESSTATE            
109 :                    oi;]nti=l;nti=i;nti=l;ci!     XQ]KQ}S$            
110 :X->ol;              oi;]nti=l;nti=i;nti=l;ci!     XQ]KQ}S$            
111 : SAVESTATE:          15
111 :                    oi;]nti=l;nti=i;nti=l;ci!     ol;Q]KQ}S$          
112 :                    i;]nti=l;nti=i;nti=l;ci!l     l;Q]KQ}S$           
113 : TS_NOK/NS_NORULECHAIN
113 : RESSTATE            
113 :                    oi;]nti=l;nti=i;nti=l;ci!     XQ]KQ}S$            
114 : TNS_NORULECHAIN/NS_NORULE
114 : RESSTATE            
114 :                    ol;oi;]nti=l;nti=i;nti=l;     XQ]KQ}S$            
115 :X->oi;              ol;oi;]nti=l;nti=i;nti=l;     XQ]KQ}S$            
116 : SAVESTATE:          14
116 :                    ol;oi;]nti=l;nti=i;nti=l;     oi;Q]KQ}S$          
117 :                    l;oi;]nti=l;nti=i;nti=l;c     i;Q]KQ}S$           
118 : TS_NOK/NS_NORULECHAIN
118 : RESSTATE            
118 :                    ol;oi;]nti=l;nti=i;nti=l;     XQ]KQ}S$            
119 :X->ol;              ol;oi;]nti=l;nti=i;nti=l;     XQ]KQ}S$            
120 : SAVESTATE:          14
120 :                    ol;oi;]nti=l;nti=i;nti=l;     ol;Q]KQ}S$          
121 :                    l;oi;]nti=l;nti=i;nti=l;c     l;Q]KQ}S$           
122 :                    ;oi;]nti=l;nti=i;nti=l;ci     ;Q]KQ}S$            
123 :                    oi;]nti=l;nti=i;nti=l;ci!     Q]KQ}S$             
124 : TNS_NORULECHAIN/NS_NORULE
124 : RESSTATE            
124 :                    ol;oi;]nti=l;nti=i;nti=l;     XQ]KQ}S$            
125 : TNS_NORULECHAIN/NS_NORULE
125 : RESSTATE            
125 :                    r[ol;oi;]nti=l;nti=i;nti=     RKQ}S$              
126 :R->r[X]             r[ol;oi;]nti=l;nti=i;nti=     RKQ}S$              
127 : SAVESTATE:          13
127 :                    r[ol;oi;]nti=l;nti=i;nti=     r[X]KQ}S$           
128 :                    [ol;oi;]nti=l;nti=i;nti=l     [X]KQ}S$            
129 :                    ol;oi;]nti=l;nti=i;nti=l;     X]KQ}S$             
130 :X->oi;X             ol;oi;]nti=l;nti=i;nti=l;     X]KQ}S$             
131 : SAVESTATE:          14
131 :                    ol;oi;]nti=l;nti=i;nti=l;     oi;X]KQ}S$          
132 :                    l;oi;]nti=l;nti=i;nti=l;c     i;X]KQ}S$           
133 : TS_NOK/NS_NORULECHAIN
133 : RESSTATE            
133 :                    ol;oi;]nti=l;nti=i;nti=l;     X]KQ}S$             
134 :X->ol;X             ol;oi;]nti=l;nti=i;nti=l;     X]KQ}S$             
135 : SAVESTATE:          14
135 :                    ol;oi;]nti=l;nti=i;nti=l;     ol;X]KQ}S$          
136 :                    l;oi;]nti=l;nti=i;nti=l;c     l;X]KQ}S$           
137 :                    ;oi;]nti=l;nti=i;nti=l;ci     ;X]KQ}S$            
138 :                    oi;]nti=l;nti=i;nti=l;ci!     X]KQ}S$             
139 :X->oi;X             oi;]nti=l;nti=i;nti=l;ci!     X]KQ}S$             
140 : SAVESTATE:          15
140 :                    oi;]nti=l;nti=i;nti=l;ci!     oi;X]KQ}S$          
141 :                    i;]nti=l;nti=i;nti=l;ci!l     i;X]KQ}S$           
142 :                    ;]nti=l;nti=i;nti=l;ci!ld     ;X]KQ}S$            
143 :                    ]nti=l;nti=i;nti=l;ci!ld[     X]KQ}S$             
144 : TNS_NORULECHAIN/NS_NORULE
144 : RESSTATE            
144 :                    oi;]nti=l;nti=i;nti=l;ci!     X]KQ}S$             
145 :X->ol;X             oi;]nti=l;nti=i;nti=l;ci!     X]KQ}S$             
146 : SAVESTATE:          15
146 :                    oi;]nti=l;nti=i;nti=l;ci!     ol;X]KQ}S$          
147 :                    i;]nti=l;nti=i;nti=l;ci!l     l;X]KQ}S$           
148 : TS_NOK/NS_NORULECHAIN
148 : RESSTATE            
148 :                    oi;]nti=l;nti=i;nti=l;ci!     X]KQ}S$             
149 :X->oi;              oi;]nti=l;nti=i;nti=l;ci!     X]KQ}S$             
150 : SAVESTATE:          15
150 :                    oi;]nti=l;nti=i;nti=l;ci!     oi;]KQ}S$           
151 :                    i;]nti=l;nti=i;nti=l;ci!l     i;]KQ}S$            
152 :                    ;]nti=l;nti=i;nti=l;ci!ld     ;]KQ}S$             
153 :                    ]nti=l;nti=i;nti=l;ci!ld[     ]KQ}S$              
154 :                    nti=l;nti=i;nti=l;ci!ld[i     KQ}S$               
155 :K->nti=i;K          nti=l;nti=i;nti=l;ci!ld[i     KQ}S$               
156 : SAVESTATE:          16
156 :                    nti=l;nti=i;nti=l;ci!ld[i     nti=i;KQ}S$         
157 :                    ti=l;nti=i;nti=l;ci!ld[i=     ti=i;KQ}S$          
158 :                    i=l;nti=i;nti=l;ci!ld[i=i     i=i;KQ}S$           
159 :                    =l;nti=i;nti=l;ci!ld[i=i/     =i;KQ}S$            
160 :                    l;nti=i;nti=l;ci!ld[i=i/p     i;KQ}S$             
161 : TS_NOK/NS_NORULECHAIN
161 : RESSTATE            
161 :                    nti=l;nti=i;nti=l;ci!ld[i     KQ}S$               
162 :K->nti=l;K          nti=l;nti=i;nti=l;ci!ld[i     KQ}S$               
163 : SAVESTATE:          16
163 :                    nti=l;nti=i;nti=l;ci!ld[i     nti=l;KQ}S$         
164 :                    ti=l;nti=i;nti=l;ci!ld[i=     ti=l;KQ}S$          
165 :                    i=l;nti=i;nti=l;ci!ld[i=i     i=l;KQ}S$           
166 :                    =l;nti=i;nti=l;ci!ld[i=i/     =l;KQ}S$            
167 :                    l;nti=i;nti=l;ci!ld[i=i/p     l;KQ}S$             
168 :                    ;nti=i;nti=l;ci!ld[i=i/p(     ;KQ}S$              
169 :                    nti=i;nti=l;ci!ld[i=i/p(l     KQ}S$               
170 :K->nti=i;K          nti=i;nti=l;ci!ld[i=i/p(l     KQ}S$               
171 : SAVESTATE:          17
171 :                    nti=i;nti=l;ci!ld[i=i/p(l     nti=i;KQ}S$         
172 :                    ti=i;nti=l;ci!ld[i=i/p(l,     ti=i;KQ}S$          
173 :                    i=i;nti=l;ci!ld[i=i/p(l,i     i=i;KQ}S$           
174 :                    =i;nti=l;ci!ld[i=i/p(l,i)     =i;KQ}S$            
175 :                    i;nti=l;ci!ld[i=i/p(l,i);     i;KQ}S$             
