---- Протокол ------- Дата: 08.12.2019 23:08:54
---- Параметры -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- Исходные данные -----
Количество символов: 1079
Проигнорировано:     0
Количество строк:    70
------------------------------ ТАБЛИЦА ЛЕКСЕМ  ------------------------

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
|147 |    =    |   38   |             |
|148 |    l    |   38   |      21     |
|149 |    ;    |   38   |             |
|150 |    o    |   39   |             |
|151 |    l    |   39   |      22     |
|152 |    ;    |   39   |             |
|153 |    ^    |   40   |             |
|154 |    i    |   40   |      20     |
|155 |    ;    |   40   |             |
|156 |    n    |   41   |             |
|157 |    t    |   41   |             |
|158 |    i    |   41   |      23     |
|159 |    =    |   41   |             |
|160 |    l    |   41   |      24     |
|161 |    ;    |   41   |             |
|162 |    n    |   42   |             |
|163 |    t    |   42   |             |
|164 |    i    |   42   |      25     |
|165 |    =    |   42   |             |
|166 |    l    |   42   |      26     |
|167 |    ;    |   42   |             |
|168 |    o    |   43   |             |
|169 |    l    |   43   |      27     |
|170 |    ;    |   43   |             |
|171 |    ^    |   44   |             |
|172 |    i    |   44   |      23     |
|173 |    ;    |   44   |             |
|174 |    n    |   45   |             |
|175 |    t    |   45   |             |
|176 |    i    |   45   |      28     |
|177 |    =    |   45   |             |
|178 |    l    |   45   |      21     |
|179 |    ;    |   45   |             |
|180 |    o    |   46   |             |
|181 |    l    |   46   |      29     |
|182 |    ;    |   46   |             |
|183 |    ^    |   47   |             |
|184 |    i    |   47   |      28     |
|185 |    ;    |   47   |             |
|186 |    ^    |   48   |             |
|187 |    i    |   48   |      20     |
|188 |    ;    |   48   |             |
|189 |    ?    |   49   |             |
|190 |    i    |   49   |      20     |
|191 |    !    |   49   |             |
|192 |    i    |   49   |      28     |
|193 |    r    |   50   |             |
|194 |    [    |   50   |             |
|195 |    ^    |   50   |             |
|196 |    l    |   50   |      30     |
|197 |    ;    |   50   |             |
|198 |    ]    |   50   |             |
|199 |    w    |   51   |             |
|200 |    [    |   51   |             |
|201 |    o    |   51   |             |
|202 |    l    |   51   |      31     |
|203 |    ;    |   51   |             |
|204 |    ]    |   51   |             |
|205 |    ?    |   52   |             |
|206 |    i    |   52   |      23     |
|207 |    !    |   52   |             |
|208 |    i    |   52   |      25     |
|209 |    r    |   53   |             |
|210 |    [    |   53   |             |
|211 |    ^    |   53   |             |
|212 |    l    |   53   |      30     |
|213 |    ;    |   53   |             |
|214 |    ]    |   53   |             |
|215 |    w    |   54   |             |
|216 |    [    |   54   |             |
|217 |    o    |   54   |             |
|218 |    l    |   54   |      31     |
|219 |    ;    |   54   |             |
|220 |    ]    |   54   |             |
|221 |    n    |   55   |             |
|222 |    t    |   55   |             |
|223 |    i    |   55   |      32     |
|224 |    ;    |   55   |             |
|225 |    i    |   56   |      32     |
|226 |    =    |   56   |             |
|227 |    l    |   56   |      33     |
|228 |    ;    |   56   |             |
|229 |    o    |   57   |             |
|230 |    l    |   57   |      34     |
|231 |    ;    |   57   |             |
|232 |    ^    |   58   |             |
|233 |    i    |   58   |      32     |
|234 |    ;    |   58   |             |
|235 |    n    |   59   |             |
|236 |    t    |   59   |             |
|237 |    i    |   59   |      35     |
|238 |    =    |   59   |             |
|239 |    l    |   59   |       8     |
|240 |    ;    |   59   |             |
|241 |    ^    |   60   |             |
|242 |    l    |   60   |      36     |
|243 |    ;    |   60   |             |
|244 |    c    |   61   |             |
|245 |    i    |   61   |      20     |
|246 |    <    |   61   |             |
|247 |    i    |   61   |      28     |
|248 |    d    |   62   |             |
|249 |    [    |   62   |             |
|250 |    o    |   63   |             |
|251 |    i    |   63   |      35     |
|252 |    ;    |   63   |             |
|253 |    o    |   64   |             |
|254 |    l    |   64   |      37     |
|255 |    ;    |   64   |             |
|256 |    i    |   65   |      35     |
|257 |    =    |   65   |             |
|258 |    i    |   65   |      35     |
|259 |    +    |   65   |             |
|260 |    l    |   65   |      11     |
|261 |    ;    |   65   |             |
|262 |    ]    |   66   |             |
|263 |    ^    |   67   |             |
|264 |    l    |   67   |      38     |
|265 |    ;    |   67   |             |
|266 |    ^    |   68   |             |
|267 |    l    |   68   |      37     |
|268 |    ;    |   68   |             |
|269 |    ^    |   69   |             |
|270 |    i    |   69   |      35     |
|271 |    ;    |   69   |             |
|272 |    }    |   70   |             |
---------------------------- ТАБЛИЦА ИДЕНТИФИКАТОРОВ ------------------------

|  N  |СТРОКА В ТЛ |  ТИП ИДЕНТИФИКАТОРА  |        ИМЯ        | ЗНАЧЕНИЕ (ПАРАМЕТРЫ)
|   0 |       2    |   integer   function |              pow1 | P0:INTEGER |
|   1 |       5    |   integer  parameter |             pow1c |
|   2 |      10    |   integer   variable |             pow1x |0
|   3 |      12    |   integer    literal |                L1 |3
|   4 |      16    |   integer   variable |             pow1y |0
|   5 |      24    |   integer    literal |                L2 |5
|   6 |      36    |   integer    literal |                L3 |10
|   7 |      43    |   integer   variable |         pow1count |0
|   8 |      51    |   integer    literal |                L4 |0
|   9 |      56    |   integer   LIB FUNC |            random |
|  10 |      58    |   integer    literal |                L5 |100
|  11 |      74    |   integer    literal |                L6 |1
|  12 |      87    |   integer    literal |                L7 |1000
|  13 |      91    |   string     literal |                L8 |[9]c rand = 
|  14 |     111    |   integer   variable |             mainx |0
|  15 |     113    |   integer    literal |                L9 |9
|  16 |     116    |   string     literal |               L10 |[4]x = 
|  17 |     130    |   integer   variable |             mainc |0
|  18 |     133    |   integer    literal |               L11 |-9
|  19 |     139    |   string     literal |               L12 |[4]c = 
|  20 |     146    |   string    variable |          mainstrx |[0]
|  21 |     148    |   string     literal |               L13 |[4]Just
|  22 |     151    |   string     literal |               L14 |[7]strx = 
|  23 |     158    |   sumbol    variable |          mainstrm | 
|  24 |     160    |   sumbol     literal |               L15 |1
|  25 |     164    |   sumbol    variable |          mainstrf | 
|  26 |     166    |   sumbol     literal |               L16 |F
|  27 |     169    |   string     literal |               L17 |[7]strm = 
|  28 |     176    |   string    variable |          mainstry |[0]
|  29 |     181    |   string     literal |               L18 |[7]stry = 
|  30 |     196    |   string     literal |               L19 |[10]TRUE BLOCK
|  31 |     202    |   string     literal |               L20 |[11]FALSE BLOCK
|  32 |     223    |   integer   variable |            maint1 |0
|  33 |     227    |   integer    literal |               L21 |2
|  34 |     230    |   string     literal |               L22 |[5]t1 = 
|  35 |     237    |   integer   variable |            mainab |0
|  36 |     242    |   string     literal |               L23 |[12]cycle start:
|  37 |     254    |   string     literal |               L24 |[1] 
|  38 |     264    |   string     literal |               L25 |[10]cycle end:

-------------------------------------------------------------------------


-----------------  ЛЕКСЕМЫ СООТВЕТСТВУЮЩИЕ ИСХОДНОМУ КОДУ ---------------------

  1 | tfi[0](ti[1])
  2 | {
  3 | nti[2]=l[3];
  4 | nti[4]=(-i[2])-(l[5]+(-i[2])*l[3]+i[2])*l[6];
  5 | ^i[4];
  6 | nti[7];
  7 | ^i[1];
  8 | ?i[1]<l[8]
  9 | w
 10 | [
 11 | i[7]=p[9](l[10])+(-i[2]);
 12 | ei[7];
 13 | ]
 14 | r
 15 | [
 16 | i[7]=l[11];
 17 | ]
 19 | ci[7]<l[10]
 20 | d
 21 | [
 22 | i[1]=p[9](l[12]);
 23 | ol[13];
 24 | ^i[1];
 25 | i[7]=i[7]+l[11];
 26 | ]
 27 | el[8];
 28 | }
 29 | m
 30 | {
 31 | nti[14]=l[15];
 32 | ol[16];
 33 | ^i[14];
 34 | i[14]=i[0](l[3]);
 35 | nti[17]=(l[18]-l[15]);
 36 | ol[19];
 37 | ^i[17];
 38 | nti[20]=l[21];
 39 | ol[22];
 40 | ^i[20];
 41 | nti[23]=l[24];
 42 | nti[25]=l[26];
 43 | ol[27];
 44 | ^i[23];
 45 | nti[28]=l[21];
 46 | ol[29];
 47 | ^i[28];
 48 | ^i[20];
 49 | ?i[20]!i[28]
 50 | r[^l[30];]
 51 | w[ol[31];]
 52 | ?i[23]!i[25]
 53 | r[^l[30];]
 54 | w[ol[31];]
 55 | nti[32];
 56 | i[32]=l[33];
 57 | ol[34];
 58 | ^i[32];
 59 | nti[35]=l[8];
 60 | ^l[36];
 61 | ci[20]<i[28]
 62 | d[
 63 | oi[35];
 64 | ol[37];
 65 | i[35]=i[35]+l[11];
 66 | ]
 67 | ^l[38];
 68 | ^l[37];
 69 | ^i[35];
 70 | }
-------------------------------------------------------------------------

Шаг :Правило             Входная лента                 Стек                
0   :S->tfiPTS           tfi(ti){nti=l;nti=(-i)-(l     S$                  
1   : SAVESTATE:          1
1   :                    tfi(ti){nti=l;nti=(-i)-(l     tfiPTS$             
2   :                    fi(ti){nti=l;nti=(-i)-(l+     fiPTS$              
3   :                    i(ti){nti=l;nti=(-i)-(l+(     iPTS$               
4   :                    (ti){nti=l;nti=(-i)-(l+(-     PTS$                
5   :P->(E)              (ti){nti=l;nti=(-i)-(l+(-     PTS$                
6   : SAVESTATE:          2
6   :                    (ti){nti=l;nti=(-i)-(l+(-     (E)TS$              
7   :                    ti){nti=l;nti=(-i)-(l+(-i     E)TS$               
8   :E->ti,E             ti){nti=l;nti=(-i)-(l+(-i     E)TS$               
9   : SAVESTATE:          3
9   :                    ti){nti=l;nti=(-i)-(l+(-i     ti,E)TS$            
10  :                    i){nti=l;nti=(-i)-(l+(-i)     i,E)TS$             
11  :                    ){nti=l;nti=(-i)-(l+(-i)*     ,E)TS$              
12  : TS_NOK/NS_NORULECHAIN
12  : RESSTATE            
12  :                    ti){nti=l;nti=(-i)-(l+(-i     E)TS$               
13  :E->ti               ti){nti=l;nti=(-i)-(l+(-i     E)TS$               
14  : SAVESTATE:          3
14  :                    ti){nti=l;nti=(-i)-(l+(-i     ti)TS$              
15  :                    i){nti=l;nti=(-i)-(l+(-i)     i)TS$               
16  :                    ){nti=l;nti=(-i)-(l+(-i)*     )TS$                
17  :                    {nti=l;nti=(-i)-(l+(-i)*l     TS$                 
18  :T->{Q}              {nti=l;nti=(-i)-(l+(-i)*l     TS$                 
19  : SAVESTATE:          4
19  :                    {nti=l;nti=(-i)-(l+(-i)*l     {Q}S$               
20  :                    nti=l;nti=(-i)-(l+(-i)*l+     Q}S$                
21  : TNS_NORULECHAIN/NS_NORULE
21  : RESSTATE            
21  :                    {nti=l;nti=(-i)-(l+(-i)*l     TS$                 
22  :T->{Q}              {nti=l;nti=(-i)-(l+(-i)*l     TS$                 
23  : SAVESTATE:          4
23  :                    {nti=l;nti=(-i)-(l+(-i)*l     {Q}S$               
24  :                    nti=l;nti=(-i)-(l+(-i)*l+     Q}S$                
25  : TNS_NORULECHAIN/NS_NORULE
25  : RESSTATE            
25  :                    {nti=l;nti=(-i)-(l+(-i)*l     TS$                 
26  :T->{KQ}             {nti=l;nti=(-i)-(l+(-i)*l     TS$                 
27  : SAVESTATE:          4
27  :                    {nti=l;nti=(-i)-(l+(-i)*l     {KQ}S$              
28  :                    nti=l;nti=(-i)-(l+(-i)*l+     KQ}S$               
29  :K->nti=i;K          nti=l;nti=(-i)-(l+(-i)*l+     KQ}S$               
30  : SAVESTATE:          5
30  :                    nti=l;nti=(-i)-(l+(-i)*l+     nti=i;KQ}S$         
31  :                    ti=l;nti=(-i)-(l+(-i)*l+i     ti=i;KQ}S$          
32  :                    i=l;nti=(-i)-(l+(-i)*l+i)     i=i;KQ}S$           
33  :                    =l;nti=(-i)-(l+(-i)*l+i)*     =i;KQ}S$            
34  :                    l;nti=(-i)-(l+(-i)*l+i)*l     i;KQ}S$             
35  : TS_NOK/NS_NORULECHAIN
35  : RESSTATE            
35  :                    nti=l;nti=(-i)-(l+(-i)*l+     KQ}S$               
36  :K->nti=l;K          nti=l;nti=(-i)-(l+(-i)*l+     KQ}S$               
37  : SAVESTATE:          5
37  :                    nti=l;nti=(-i)-(l+(-i)*l+     nti=l;KQ}S$         
38  :                    ti=l;nti=(-i)-(l+(-i)*l+i     ti=l;KQ}S$          
39  :                    i=l;nti=(-i)-(l+(-i)*l+i)     i=l;KQ}S$           
40  :                    =l;nti=(-i)-(l+(-i)*l+i)*     =l;KQ}S$            
41  :                    l;nti=(-i)-(l+(-i)*l+i)*l     l;KQ}S$             
42  :                    ;nti=(-i)-(l+(-i)*l+i)*l;     ;KQ}S$              
43  :                    nti=(-i)-(l+(-i)*l+i)*l;^     KQ}S$               
44  :K->nti=i;K          nti=(-i)-(l+(-i)*l+i)*l;^     KQ}S$               
45  : SAVESTATE:          6
45  :                    nti=(-i)-(l+(-i)*l+i)*l;^     nti=i;KQ}S$         
46  :                    ti=(-i)-(l+(-i)*l+i)*l;^i     ti=i;KQ}S$          
47  :                    i=(-i)-(l+(-i)*l+i)*l;^i;     i=i;KQ}S$           
48  :                    =(-i)-(l+(-i)*l+i)*l;^i;n     =i;KQ}S$            
49  :                    (-i)-(l+(-i)*l+i)*l;^i;nt     i;KQ}S$             
50  : TS_NOK/NS_NORULECHAIN
50  : RESSTATE            
50  :                    nti=(-i)-(l+(-i)*l+i)*l;^     KQ}S$               
51  :K->nti=l;K          nti=(-i)-(l+(-i)*l+i)*l;^     KQ}S$               
52  : SAVESTATE:          6
52  :                    nti=(-i)-(l+(-i)*l+i)*l;^     nti=l;KQ}S$         
53  :                    ti=(-i)-(l+(-i)*l+i)*l;^i     ti=l;KQ}S$          
54  :                    i=(-i)-(l+(-i)*l+i)*l;^i;     i=l;KQ}S$           
55  :                    =(-i)-(l+(-i)*l+i)*l;^i;n     =l;KQ}S$            
56  :                    (-i)-(l+(-i)*l+i)*l;^i;nt     l;KQ}S$             
57  : TS_NOK/NS_NORULECHAIN
57  : RESSTATE            
57  :                    nti=(-i)-(l+(-i)*l+i)*l;^     KQ}S$               
58  :K->nti=W;K          nti=(-i)-(l+(-i)*l+i)*l;^     KQ}S$               
59  : SAVESTATE:          6
59  :                    nti=(-i)-(l+(-i)*l+i)*l;^     nti=W;KQ}S$         
60  :                    ti=(-i)-(l+(-i)*l+i)*l;^i     ti=W;KQ}S$          
61  :                    i=(-i)-(l+(-i)*l+i)*l;^i;     i=W;KQ}S$           
62  :                    =(-i)-(l+(-i)*l+i)*l;^i;n     =W;KQ}S$            
63  :                    (-i)-(l+(-i)*l+i)*l;^i;nt     W;KQ}S$             
64  :W->(W)              (-i)-(l+(-i)*l+i)*l;^i;nt     W;KQ}S$             
65  : SAVESTATE:          7
65  :                    (-i)-(l+(-i)*l+i)*l;^i;nt     (W);KQ}S$           
66  :                    -i)-(l+(-i)*l+i)*l;^i;nti     W);KQ}S$            
67  : TNS_NORULECHAIN/NS_NORULE
67  : RESSTATE            
67  :                    (-i)-(l+(-i)*l+i)*l;^i;nt     W;KQ}S$             
68  :W->(-i)             (-i)-(l+(-i)*l+i)*l;^i;nt     W;KQ}S$             
69  : SAVESTATE:          7
69  :                    (-i)-(l+(-i)*l+i)*l;^i;nt     (-i);KQ}S$          
70  :                    -i)-(l+(-i)*l+i)*l;^i;nti     -i);KQ}S$           
71  :                    i)-(l+(-i)*l+i)*l;^i;nti;     i);KQ}S$            
72  :                    )-(l+(-i)*l+i)*l;^i;nti;^     );KQ}S$             
73  :                    -(l+(-i)*l+i)*l;^i;nti;^i     ;KQ}S$              
74  : TS_NOK/NS_NORULECHAIN
74  : RESSTATE            
74  :                    (-i)-(l+(-i)*l+i)*l;^i;nt     W;KQ}S$             
75  :W->(-i)AW           (-i)-(l+(-i)*l+i)*l;^i;nt     W;KQ}S$             
76  : SAVESTATE:          7
76  :                    (-i)-(l+(-i)*l+i)*l;^i;nt     (-i)AW;KQ}S$        
77  :                    -i)-(l+(-i)*l+i)*l;^i;nti     -i)AW;KQ}S$         
78  :                    i)-(l+(-i)*l+i)*l;^i;nti;     i)AW;KQ}S$          
79  :                    )-(l+(-i)*l+i)*l;^i;nti;^     )AW;KQ}S$           
80  :                    -(l+(-i)*l+i)*l;^i;nti;^i     AW;KQ}S$            
81  :A->-                -(l+(-i)*l+i)*l;^i;nti;^i     AW;KQ}S$            
82  : SAVESTATE:          8
82  :                    -(l+(-i)*l+i)*l;^i;nti;^i     -W;KQ}S$            
83  :                    (l+(-i)*l+i)*l;^i;nti;^i;     W;KQ}S$             
84  :W->(W)              (l+(-i)*l+i)*l;^i;nti;^i;     W;KQ}S$             
85  : SAVESTATE:          9
85  :                    (l+(-i)*l+i)*l;^i;nti;^i;     (W);KQ}S$           
86  :                    l+(-i)*l+i)*l;^i;nti;^i;?     W);KQ}S$            
87  :W->l                l+(-i)*l+i)*l;^i;nti;^i;?     W);KQ}S$            
88  : SAVESTATE:          10
88  :                    l+(-i)*l+i)*l;^i;nti;^i;?     l);KQ}S$            
89  :                    +(-i)*l+i)*l;^i;nti;^i;?i     );KQ}S$             
90  : TS_NOK/NS_NORULECHAIN
90  : RESSTATE            
90  :                    l+(-i)*l+i)*l;^i;nti;^i;?     W);KQ}S$            
91  :W->lAW              l+(-i)*l+i)*l;^i;nti;^i;?     W);KQ}S$            
92  : SAVESTATE:          10
92  :                    l+(-i)*l+i)*l;^i;nti;^i;?     lAW);KQ}S$          
93  :                    +(-i)*l+i)*l;^i;nti;^i;?i     AW);KQ}S$           
94  :A->+                +(-i)*l+i)*l;^i;nti;^i;?i     AW);KQ}S$           
95  : SAVESTATE:          11
95  :                    +(-i)*l+i)*l;^i;nti;^i;?i     +W);KQ}S$           
96  :                    (-i)*l+i)*l;^i;nti;^i;?i<     W);KQ}S$            
97  :W->(W)              (-i)*l+i)*l;^i;nti;^i;?i<     W);KQ}S$            
98  : SAVESTATE:          12
98  :                    (-i)*l+i)*l;^i;nti;^i;?i<     (W));KQ}S$          
99  :                    -i)*l+i)*l;^i;nti;^i;?i<l     W));KQ}S$           
100 : TNS_NORULECHAIN/NS_NORULE
100 : RESSTATE            
100 :                    (-i)*l+i)*l;^i;nti;^i;?i<     W);KQ}S$            
101 :W->(-i)             (-i)*l+i)*l;^i;nti;^i;?i<     W);KQ}S$            
102 : SAVESTATE:          12
102 :                    (-i)*l+i)*l;^i;nti;^i;?i<     (-i));KQ}S$         
103 :                    -i)*l+i)*l;^i;nti;^i;?i<l     -i));KQ}S$          
104 :                    i)*l+i)*l;^i;nti;^i;?i<lw     i));KQ}S$           
105 :                    )*l+i)*l;^i;nti;^i;?i<lw[     ));KQ}S$            
106 :                    *l+i)*l;^i;nti;^i;?i<lw[i     );KQ}S$             
107 : TS_NOK/NS_NORULECHAIN
107 : RESSTATE            
107 :                    (-i)*l+i)*l;^i;nti;^i;?i<     W);KQ}S$            
108 :W->(-i)AW           (-i)*l+i)*l;^i;nti;^i;?i<     W);KQ}S$            
109 : SAVESTATE:          12
109 :                    (-i)*l+i)*l;^i;nti;^i;?i<     (-i)AW);KQ}S$       
110 :                    -i)*l+i)*l;^i;nti;^i;?i<l     -i)AW);KQ}S$        
111 :                    i)*l+i)*l;^i;nti;^i;?i<lw     i)AW);KQ}S$         
112 :                    )*l+i)*l;^i;nti;^i;?i<lw[     )AW);KQ}S$          
113 :                    *l+i)*l;^i;nti;^i;?i<lw[i     AW);KQ}S$           
114 :A->*                *l+i)*l;^i;nti;^i;?i<lw[i     AW);KQ}S$           
115 : SAVESTATE:          13
115 :                    *l+i)*l;^i;nti;^i;?i<lw[i     *W);KQ}S$           
116 :                    l+i)*l;^i;nti;^i;?i<lw[i=     W);KQ}S$            
117 :W->l                l+i)*l;^i;nti;^i;?i<lw[i=     W);KQ}S$            
118 : SAVESTATE:          14
118 :                    l+i)*l;^i;nti;^i;?i<lw[i=     l);KQ}S$            
119 :                    +i)*l;^i;nti;^i;?i<lw[i=p     );KQ}S$             
120 : TS_NOK/NS_NORULECHAIN
120 : RESSTATE            
120 :                    l+i)*l;^i;nti;^i;?i<lw[i=     W);KQ}S$            
121 :W->lAW              l+i)*l;^i;nti;^i;?i<lw[i=     W);KQ}S$            
122 : SAVESTATE:          14
122 :                    l+i)*l;^i;nti;^i;?i<lw[i=     lAW);KQ}S$          
123 :                    +i)*l;^i;nti;^i;?i<lw[i=p     AW);KQ}S$           
124 :A->+                +i)*l;^i;nti;^i;?i<lw[i=p     AW);KQ}S$           
125 : SAVESTATE:          15
125 :                    +i)*l;^i;nti;^i;?i<lw[i=p     +W);KQ}S$           
126 :                    i)*l;^i;nti;^i;?i<lw[i=p(     W);KQ}S$            
127 :W->i                i)*l;^i;nti;^i;?i<lw[i=p(     W);KQ}S$            
128 : SAVESTATE:          16
128 :                    i)*l;^i;nti;^i;?i<lw[i=p(     i);KQ}S$            
129 :                    )*l;^i;nti;^i;?i<lw[i=p(l     );KQ}S$             
130 :                    *l;^i;nti;^i;?i<lw[i=p(l)     ;KQ}S$              
131 : TS_NOK/NS_NORULECHAIN
131 : RESSTATE            
131 :                    i)*l;^i;nti;^i;?i<lw[i=p(     W);KQ}S$            
132 :W->iF               i)*l;^i;nti;^i;?i<lw[i=p(     W);KQ}S$            
133 : SAVESTATE:          16
133 :                    i)*l;^i;nti;^i;?i<lw[i=p(     iF);KQ}S$           
134 :                    )*l;^i;nti;^i;?i<lw[i=p(l     F);KQ}S$            
135 : TNS_NORULECHAIN/NS_NORULE
135 : RESSTATE            
135 :                    i)*l;^i;nti;^i;?i<lw[i=p(     W);KQ}S$            
136 :W->iAW              i)*l;^i;nti;^i;?i<lw[i=p(     W);KQ}S$            
137 : SAVESTATE:          16
137 :                    i)*l;^i;nti;^i;?i<lw[i=p(     iAW);KQ}S$          
138 :                    )*l;^i;nti;^i;?i<lw[i=p(l     AW);KQ}S$           
139 : TNS_NORULECHAIN/NS_NORULE
139 : RESSTATE            
139 :                    i)*l;^i;nti;^i;?i<lw[i=p(     W);KQ}S$            
140 :W->iFAW             i)*l;^i;nti;^i;?i<lw[i=p(     W);KQ}S$            
141 : SAVESTATE:          16
141 :                    i)*l;^i;nti;^i;?i<lw[i=p(     iFAW);KQ}S$         
142 :                    )*l;^i;nti;^i;?i<lw[i=p(l     FAW);KQ}S$          
143 : TNS_NORULECHAIN/NS_NORULE
143 : RESSTATE            
143 :                    i)*l;^i;nti;^i;?i<lw[i=p(     W);KQ}S$            
144 : TNS_NORULECHAIN/NS_NORULE
144 : RESSTATE            
144 :                    +i)*l;^i;nti;^i;?i<lw[i=p     AW);KQ}S$           
145 : TNS_NORULECHAIN/NS_NORULE
145 : RESSTATE            
145 :                    l+i)*l;^i;nti;^i;?i<lw[i=     W);KQ}S$            
146 : TNS_NORULECHAIN/NS_NORULE
146 : RESSTATE            
146 :                    *l+i)*l;^i;nti;^i;?i<lw[i     AW);KQ}S$           
147 : TNS_NORULECHAIN/NS_NORULE
147 : RESSTATE            
